timestamp,chuva_35235000_varzea_do_grosso,nivel_35235000_varzea_do_grosso,vazao_35235000_varzea_do_grosso,chuva_35255000_siarao,nivel_35255000_siarao,vazao_35255000_siarao,chuva_35275000_sobral,nivel_35275000_sobral,vazao_35275000_sobral,chuva_35283000_santana_do_acarau,nivel_35283000_santana_do_acarau,vazao_35283000_santana_do_acarau,dia_sin,dia_cos,distancia_35235000_varzea_do_grosso,distancia_35255000_siarao,distancia_35275000_sobral,distancia_35283000_santana_do_acarau
2021-01-01,0.0,160.0,3.2,0.0,128.6086956521739,2.6913043478260867,0.0,42.0,4.1,0.0,67.24489795918367,3.851530612244898,0.01716632975470737,0.9998526477050269,8.1,34.9,59.8,88.3
2021-01-02,0.0,159.577873254565,3.115574650912997,0.0,127.0204081632653,2.5020408163265304,0.0,42.0,4.1,0.0,65.52551020408163,3.4888775510204084,0.034327600513243496,0.9994106342455052,8.1,34.9,59.8,88.3
2021-01-03,0.0,159.922126745435,3.1844253490870034,0.0,126.0,2.4,0.0,42.0,4.1,0.0,66.83673469387755,3.7729591836734695,0.05147875477034653,0.9986740898848305,8.1,34.9,59.8,88.3
2021-01-04,4.0,159.577873254565,3.115574650912997,0.2,126.0,2.4,5.2,42.0,4.1,0.0,67.46938775510205,3.878571428571428,0.06861473800213404,0.9976432316860063,8.1,34.9,59.8,88.3
2021-01-05,0.0,159.5,3.1,0.0,125.51020408163265,2.351020408163265,1.6,42.0,4.1,0.0,68.39795918367346,4.039795918367346,0.08573050015569435,0.9963183634476755,8.1,34.9,59.8,88.3
2021-01-06,0.0,159.5,3.1,0.0,125.0,2.3,0.0,42.0,4.1,7.0,68.4795918367347,4.0377551020408164,0.1028209971373604,0.9946998756145891,8.1,34.9,59.8,88.3
2021-01-07,14.600000000000001,159.922126745435,3.1844253490870034,0.0,125.48979591836735,2.3489795918367347,0.0,42.0,4.1,6.3999999999999995,67.21428571428571,3.843877551020408,0.11988119229922722,0.99278824516254,8.1,34.9,59.8,88.3
2021-01-08,0.0,159.577873254565,3.115574650912997,0.0,125.93233082706767,2.393233082706767,0.0,42.0,4.1,0.0,67.0765306122449,3.8183673469387753,0.13690605792347524,0.990584035457797,8.1,34.9,59.8,88.3
2021-01-09,0.0,159.5,3.1,0.0,125.07787325456498,2.3077873254564985,0.0,42.0,4.1,0.0,67.10204081632654,3.829081632653061,0.15389057670406178,0.9880878960910772,8.1,34.9,59.8,88.3
2021-01-10,0.0,159.922126745435,3.1844253490870034,0.0,125.0,2.3,0.0,42.0,4.1,0.0,67.43367346938776,3.885204081632653,0.17082974322534417,0.985300562686109,8.1,34.9,59.8,88.3
2021-01-11,0.0,159.577873254565,3.115574650912997,0.0,125.06766917293233,2.306766917293233,0.0,41.02040816326531,3.9040816326530607,0.0,67.81632653061224,3.9443877551020408,0.1877185654371987,0.9822228566828407,8.1,34.9,59.8,88.3
2021-01-12,0.0,159.5,3.1,0.0,125.92212674543502,2.3922126745435013,0.0,40.0,3.7,0.0,67.30102040816327,3.8114285714285714,0.2045520661262008,0.9788556850953578,8.1,34.9,59.8,88.3
2021-01-13,0.0,159.5,3.1,1.4,125.51020408163265,2.351020408163265,0.0,40.0,3.7,0.0,66.69897959183673,3.7448979591836733,0.22132528438243257,0.9752000402445825,8.1,34.9,59.8,88.3
2021-01-14,0.0,159.5,3.1,0.0,125.06766917293233,2.306766917293233,0.0,40.0,3.7,9.6,66.64795918367346,3.73265306122449,0.2380332770614856,0.9712569994658314,8.1,34.9,59.8,88.3
2021-01-15,0.0,159.5,3.1,0.0,125.92212674543502,2.3922126745435013,0.0,40.0,3.7,0.0,66.42857142857143,3.698469387755102,0.2546711202412287,0.9670277247913204,8.1,34.9,59.8,88.3
2021-01-16,0.0,159.077873254565,3.0577873254564985,0.0,125.51020408163265,2.351020408163265,0.0,40.0,3.7,0.0,67.25,3.851020408163265,0.27123391067291003,0.9625134626077081,8.1,34.9,59.8,88.3
2021-01-17,0.0,159.422126745435,3.092212674543502,1.2,125.06766917293233,2.306766917293233,3.2,40.0,3.7,0.0,67.73469387755102,3.938775510204082,0.287716767226167,0.9577155432887803,8.1,34.9,59.8,88.3
2021-01-18,0.0,159.5,3.1,0.0,125.92212674543502,2.3922126745435013,0.0,40.27067669172932,3.7473684210526317,0.4,68.61224489795919,4.055612244897959,0.30411483232751785,0.9526353808033826,8.1,34.9,59.8,88.3
2021-01-19,6.6,159.56766917293234,3.1067669172932333,25.0,126.0,2.4,6.2,43.68850698174007,4.345488721804512,42.8,71.07142857142857,4.532653061224489,0.3204232733919111,0.9472744722987169,8.1,34.9,59.8,88.3
2021-01-20,8.6,161.26638023630505,3.3188506981740065,1.8,125.51020408163265,2.351020408163265,11.200000000000001,44.97959183673469,4.595918367346939,4.6000000000000005,71.94897959183673,4.692857142857143,0.33663728424691025,0.9416343976591259,8.1,34.9,59.8,88.3
2021-01-21,3.8,161.01020408163265,3.3010204081632653,4.8,125.48979591836735,2.3489795918367347,2.4000000000000004,46.97959183673469,4.995918367346939,6.0,73.33673469387755,5.012244897959184,0.3527520865490948,0.9357168190404936,8.1,34.9,59.8,88.3
2021-01-22,0.4,160.1455424274973,3.2145542427497316,0.4,126.13533834586465,2.413533834586466,0.0,48.0,5.2,0.0,72.73469387755102,4.879081632653062,0.3687629311922601,0.9295234803804003,8.1,34.9,59.8,88.3
2021-01-23,0.0,160.43233082706766,3.243233082706767,2.0,127.84425349087003,2.5864916756176157,0.0,48.0,5.2,0.0,72.50510204081633,4.8132653061224495,0.3846650997070012,0.9230562068841761,8.1,34.9,59.8,88.3
2021-01-24,0.0,160.0,3.2,0.0,128.42602040816325,2.6596938775510206,1.4,48.0,5.2,0.0,72.24489795918367,4.75,0.40045390565126643,0.9163169044870048,8.1,34.9,59.8,88.3
2021-01-25,0.0,160.0,3.2,0.0,129.0637755102041,2.748622448979592,8.6,48.97959183673469,5.395918367346939,7.6,72.65816326530613,4.8316326530612255,0.41612469599147445,0.9093075592922358,8.1,34.9,59.8,88.3
2021-01-26,1.2,159.577873254565,3.115574650912997,0.0,129.01020408163265,2.7487755102040814,0.2,50.0,5.6,0.0,73.06122448979592,4.933673469387755,0.43167285247378384,0.9020302369860707,8.1,34.9,59.8,88.3
2021-01-27,0.0,159.922126745435,3.1844253490870034,0.8,131.72448979591837,3.0428826530612243,0.0,49.02040816326531,5.404081632653061,0.0,72.85204081632654,4.89030612244898,0.44709379298511387,0.8944870822287956,8.1,34.9,59.8,88.3
2021-01-28,0.0,159.577873254565,3.115574650912997,0.6000000000000001,127.68367346938776,2.5989795918367347,0.6000000000000001,48.0,5.2,7.800000000000001,73.18367346938776,4.968877551020409,0.4623829729035149,0.88668031802274,8.1,34.9,59.8,88.3
2021-01-29,0.0,159.5,3.1,0.0,131.5612244897959,3.037755102040816,0.0,48.0,5.2,0.0,71.46938775510205,4.594897959183673,0.47753588643748823,0.8786122450571483,8.1,34.9,59.8,88.3
2021-01-30,0.0,159.5,3.1,0.0,129.58163265306123,2.810204081632653,5.6,48.0,5.2,0.8,71.26530612244898,4.5561224489795915,0.4925480679538643,0.8702852410301553,8.1,34.9,59.8,88.3
2021-01-31,0.0,159.5,3.1,0.0,130.81632653061226,2.9418367346938776,0.0,47.86466165413534,5.172932330827068,0.0,70.8265306122449,4.470408163265306,0.5074150932938455,0.8617017599480682,8.1,34.9,59.8,88.3
2021-02-01,0.0,159.5,3.1,0.0,130.68367346938774,2.943877551020408,0.0,46.15574650912997,4.8311493018259934,4.2,70.49489795918367,4.403061224489796,0.5221325810768248,0.8528643314021597,8.1,34.9,59.8,88.3
2021-02-02,0.0,159.5,3.1,0.0,127.4795918367347,2.5744897959183675,0.0,45.72932330827068,4.752631578947368,0.0,69.35204081632654,4.1959183673469385,0.5366961939916004,0.8437755598231856,8.1,34.9,59.8,88.3
2021-02-03,0.0,159.5,3.1,0.0,127.3061224489796,2.559183673469388,0.0,42.31149301825993,4.154511278195488,0.0,68.96938775510205,4.11734693877551,0.5511016400746002,0.8344381237138473,8.1,34.9,59.8,88.3
2021-02-04,0.0,159.5,3.1,0.0,128.77551020408163,2.711224489795918,0.0,42.0,4.1,0.0,68.04591836734694,3.956122448979592,0.5653446739747429,0.8248547748594244,8.1,34.9,59.8,88.3
2021-02-05,0.0,159.5,3.1,0.0,128.05412599822537,2.6381100266193434,0.0,42.0,4.1,0.0,67.68367346938776,3.902551020408163,0.5794210982045637,0.8150283375168114,8.1,34.9,59.8,88.3
2021-02-06,0.0,159.5,3.1,0.0,125.67546583850933,2.377196095829636,0.0,42.0,4.1,0.0,67.09693877551021,3.8076530612244897,0.593326764377232,0.8049617075821959,8.1,34.9,59.8,88.3
2021-02-07,0.0,159.5,3.1,0.0,124.93233082706767,2.2932330827067666,0.0,42.0,4.1,0.0,67.01530612244898,3.8071428571428574,0.6070575744291002,0.7946578517376252,8.1,34.9,59.8,88.3
2021-02-08,0.0,159.5,3.1,3.0,124.98979591836735,2.298979591836735,0.0,42.13533834586466,4.120300751879699,0.0,67.66326530612245,3.9270408163265307,0.6206094818274227,0.7841198065767104,8.1,34.9,59.8,88.3
2021-02-09,10.8,159.922126745435,3.1844253490870034,0.0,125.21321160042964,2.3213211600429644,4.6000000000000005,43.84425349087003,4.376638023630505,29.2,68.23469387755102,4.014285714285714,0.6339784927628866,0.7733506777097299,8.1,34.9,59.8,88.3
2021-02-10,0.0,160.0,3.2,0.0,126.35445757250268,2.4354457572502684,0.0,45.95918367346939,4.791836734693878,0.2,68.87244897959184,4.105102040816326,0.647160667326606,0.7623536388483904,8.1,34.9,59.8,88.3
2021-02-11,0.8,160.0,3.2,1.6,126.203007518797,2.420300751879699,2.0,48.0,5.2,19.6,69.40816326530613,4.198979591836735,0.6601521206712317,0.7511319308705199,8.1,34.9,59.8,88.3
2021-02-12,0.0,159.374865735768,3.0885069817400645,0.0,128.2765843179377,2.6276584317937703,0.0,48.0,5.2,0.2,68.95918367346938,4.121938775510204,0.6729490241558329,0.7396888608649668,8.1,34.9,59.8,88.3
2021-02-13,0.0,156.6659505907626,2.766595059076262,0.0,126.68206229860365,2.4682062298603653,9.8,48.0,5.2,0.0,69.09693877551021,4.145408163265306,0.6855476064742154,0.7280278011569848,8.1,34.9,59.8,88.3
2021-02-14,0.0,156.0,2.7,0.0,122.79108485499462,2.079108485499463,0.4,48.0,5.2,0.2,68.88775510204081,4.110714285714286,0.6979441547663435,0.7161521883143933,8.1,34.9,59.8,88.3
2021-02-15,12.0,155.577873254565,2.6577873254564985,25.2,122.99409237379162,2.099409237379162,0.6000000000000001,49.95918367346939,5.6408163265306115,0.0,69.36734693877551,4.188265306122449,0.7101350157125358,0.7040655221348057,8.1,34.9,59.8,88.3
2021-02-16,32.8,155.98979591836735,2.6989795918367347,77.4,129.15359828141783,2.7575725026852846,69.2,55.91836734693877,6.981632653061225,19.2,69.68367346938776,4.239795918367347,0.7221165966101162,0.6917713646142218,8.1,34.9,59.8,88.3
2021-02-17,0.2,156.43233082706766,2.743233082706767,0.4,126.2314715359828,2.43093447905478,0.6000000000000001,60.5735767991407,8.092373791621911,0.2,84.28571428571429,7.884183673469387,0.733885366432199,0.6792733388972931,8.1,34.9,59.8,88.3
2021-02-18,0.0,155.66165413533835,2.6593984962406014,0.0,125.55316863587541,2.3553168635875403,0.0,55.92588614393126,6.99500537056928,6.2,86.9234693877551,8.494387755102041,0.7454378568683001,0.6665751282095632,8.1,34.9,59.8,88.3
2021-02-19,0.2,150.3421052631579,2.0419978517722877,0.0,123.88506981740065,2.1885069817400646,0.0,48.622986036519876,5.340171858216971,0.0,79.5204081632653,6.460204081632654,0.7567706633464626,0.653680474772006,8.1,34.9,59.8,88.3
2021-02-20,23.2,149.0574650912997,1.905746509129968,5.6,120.95273899033297,1.9020408163265308,18.599999999999998,48.0,5.2,7.3999999999999995,74.75,5.340816326530612,0.7678804460366,0.6405931786981751,8.1,34.9,59.8,88.3
2021-02-21,0.2,149.0204081632653,1.9020408163265308,3.4000000000000004,118.23361976369495,1.6733619763694954,4.0,46.04081632653061,4.808163265306123,1.2,75.84693877551021,5.599489795918367,0.7787639308347607,0.6273170968742937,8.1,34.9,59.8,88.3
2021-02-22,0.0,147.51020408163265,1.8,0.0,117.08807733619764,1.6010204081632653,1.0,43.72932330827068,4.352631578947369,0.0,74.63775510204081,5.310714285714286,0.7894179103280197,0.613856141822612,8.1,34.9,59.8,88.3
2021-02-23,0.0,147.0,1.8,0.0,115.94011815252416,1.4940118152524169,15.8,40.17615467239527,3.7342105263157896,0.0,70.40816326530613,4.385714285714286,0.7998392447397193,0.6002142805483682,8.1,34.9,59.8,88.3
2021-02-24,6.8,147.0,1.8,0.6,113.30370569280343,1.230370569280344,0.0,38.15574650912997,3.423361976369495,0.0,70.35204081632654,4.372448979591836,0.8100248628547753,0.5863955333706956,8.1,34.9,59.8,88.3
2021-02-25,27.6,148.99462943071967,1.9707841031149302,5.6,114.03240680097456,1.3032406800974563,0.0,39.95918367346939,3.7428571428571424,0.4,68.31122448979592,4.025510204081633,0.8199717629247771,0.5724039727378148,8.1,34.9,59.8,88.3
2021-02-26,30.400000000000002,186.47099892588616,8.625349087003222,13.799999999999999,115.54385528280632,1.4543855282806317,0.0,42.27067669172932,4.147368421052631,2.5999999999999996,66.99489795918367,3.798979591836735,0.8296770135526188,0.5582437220268648,8.1,34.9,59.8,88.3
2021-02-27,23.6,161.50375939849624,3.8018259935553167,13.8,131.82223415682063,3.0957572502685284,8.2,45.68850698174007,4.745488721804511,0.2,66.13775510204081,3.628571428571429,0.8391377545563938,0.5439189543287247,8.1,34.9,59.8,88.3
2021-02-28,1.2,148.0408163265306,1.853061224489796,9.8,151.62835660580024,7.091084854994628,0.8,46.97959183673469,4.995918367346939,1.2,67.26530612244898,3.8346938775510204,0.8483511978123038,0.5294338912181853,8.1,34.9,59.8,88.3
2021-03-01,39.800000000000004,173.69280343716434,6.495488721804512,9.4,134.24758324382384,3.6762083780880768,0.4,45.87325456498389,4.823630504833512,11.6,74.03571428571429,5.177040816326531,0.8573146280763322,0.5147928015098309,8.1,34.9,59.8,88.3
2021-03-02,0.0,156.28678839957036,3.0534908700322236,1.5999999999999999,133.68958109559614,3.323684210526316,15.0,53.06552094522019,6.313104189044039,2.8000000000000003,80.76020408163265,6.776020408163265,0.8660254037844386,0.5000000000000001,8.1,34.9,59.8,88.3
2021-03-03,0.2,145.90547798066595,1.6395273899033298,12.600000000000001,145.80880773361977,4.878410311493018,7.8,54.40601503759399,6.594736842105263,14.6,81.64285714285714,7.007142857142856,0.8744809578310397,0.4850598461951962,8.1,34.9,59.8,88.3
2021-03-04,1.2,142.08807733619764,1.3088077336197639,0.4,134.25187969924812,3.3729323308270676,3.2,59.12674543501611,7.69624060150376,32.4,82.09183673469387,7.1387755102040815,0.8826787983255474,0.46997674302731995,8.1,34.9,59.8,88.3
2021-03-05,9.4,140.58807733619764,1.1588077336197637,0.4,125.24167561761546,2.331954887218045,8.8,54.06122448979592,6.521052631578947,25.2,84.71428571428571,7.835714285714285,0.8906165093267404,0.4547551355561058,8.1,34.9,59.8,88.3
2021-03-06,0.0,139.86466165413535,1.0932330827067671,12.6,123.49570354457573,2.1495703544575724,0.0,48.46723952738991,5.30123523093448,3.8,80.93367346938776,6.813775510204081,0.8982917515547528,0.4393995096591417,8.1,34.9,59.8,88.3
2021-03-07,0.0,137.5982814178303,0.9520408163265306,0.0,115.81954887218046,1.43093447905478,7.800000000000001,45.06122448979592,4.661224489795918,0.2,76.63775510204081,5.7545918367346935,0.9057022630804714,0.42391439070986076,8.1,34.9,59.8,88.3
2021-03-08,0.0,136.077873254565,0.8077873254564983,0.0,114.35747583243823,5.277148227712138,26.6,44.229860365198704,4.496992481203007,8.4,74.95408163265306,5.38265306122449,0.9128458599921356,0.40830434224389334,8.1,34.9,59.8,88.3
2021-03-09,0.0,135.51020408163265,0.8,0.2,112.05255102040816,1.0520408163265307,0.0,46.74973147153599,4.949946294307196,5.4,77.64795918367346,6.039795918367346,0.9197204370389467,0.3925739646141717,8.1,34.9,59.8,88.3
2021-03-10,0.0,134.51020408163265,0.7510204081632652,0.0,108.50545112781954,0.8588077336197637,5.2,43.72932330827068,4.352631578947369,6.4,77.45918367346938,5.987755102040816,0.926323968251495,0.3767278936351851,8.1,34.9,59.8,88.3
2021-03-11,0.0,133.93233082706766,0.6932330827067669,4.6,105.46723952738989,0.6311493018259936,0.6,40.04081632653061,3.7071428571428573,3.2,71.50510204081633,4.616326530612245,0.9326545075388224,0.36077079921678346,8.1,34.9,59.8,88.3
2021-03-12,0.0,133.077873254565,0.6077873254564984,0.0,105.57357679914071,0.6219119226638024,0.0,36.31149301825994,3.054511278195489,0.0,67.46938775510205,3.8709183673469383,0.9387101892619443,0.3447073839879338,8.1,34.9,59.8,88.3
2021-03-13,0.0,132.93233082706766,0.6,0.0,103.0204081632653,0.45102040816326533,1.0,36.0,3.0,0.0,64.30102040816327,3.323469387755102,0.9444892287836613,0.32854238191083485,8.1,34.9,59.8,88.3
2021-03-14,0.2,132.077873254565,0.6,5.8,102.0,0.4,0.8,36.0,3.0,16.4,64.10204081632654,3.298979591836735,0.949989922994501,0.3122805568857947,8.1,34.9,59.8,88.3
2021-03-15,8.6,132.06766917293234,0.6,3.8000000000000003,101.51020408163265,0.3510204081632653,0.0,33.06122448979592,2.6081632653061226,0.2,64.3061224489796,3.3418367346938775,0.9552106508146316,0.2959267013472893,8.1,34.9,59.8,88.3
2021-03-16,0.0,132.01020408163265,0.5577873254564983,1.6,101.0,0.3,13.6,30.54135338345865,2.2812030075187972,0.8,65.64795918367346,3.56734693877551,0.9601498736716018,0.2794856348516095,8.1,34.9,59.8,88.3
2021-03-17,4.4,131.703007518797,0.5635338345864661,35.4,106.50698174006443,0.6969924812030074,49.8,41.024704618689576,3.944897959183673,27.8,64.11734693877551,3.294897959183673,0.9648061359537645,0.2629622026565149,8.1,34.9,59.8,88.3
2021-03-18,0.0,135.34908700322234,0.8223952738990333,27.599999999999998,118.37110633727175,1.6871106337271753,3.6,39.37271750805586,3.615735767991407,4.2,68.90306122448979,4.161734693877551,0.9691780654392536,0.2463612742933148,8.1,34.9,59.8,88.3
2021-03-19,2.6,152.26047261009666,2.298388829215897,0.2,121.01611170784103,1.9093984962406014,1.0,36.27067669172932,3.0473684210526315,0.8,67.59693877551021,3.8918367346938774,0.9732643737003824,0.22968774213179574,8.1,34.9,59.8,88.3
2021-03-20,11.4,181.7798066595059,9.171455424274974,0.4,124.85123523093448,2.3341031149301825,2.1999999999999997,39.68850698174006,3.645488721804511,54.8,71.94897959183673,5.0229591836734695,0.9770638564833508,0.21294651993841582,8.1,34.9,59.8,88.3
2021-03-21,0.0,158.84640171858217,3.008002148227712,0.0,137.74758324382384,3.7169709989258863,0.0,39.02040816326531,3.5530612244897957,1.2,75.15306122448979,5.45765306122449,0.9805753940631429,0.19614254142819698,8.1,34.9,59.8,88.3
2021-03-22,27.2,161.0327604726101,3.287701396348013,2.8000000000000003,131.6170784103115,3.0694951664876475,12.0,38.27067669172932,3.4473684210526314,0.0,71.06122448979592,4.512244897959183,0.9837979515735163,0.17928075881073577,8.1,34.9,59.8,88.3
2021-03-23,0.0,158.89957035445758,3.0055316863587542,8.200000000000001,136.8829215896885,3.630504833512352,1.8,41.68850698174006,4.045488721804511,34.800000000000004,78.0204081632653,6.144897959183674,0.9867305793119814,0.162366141330764,8.1,34.9,59.8,88.3
2021-03-24,21.4,158.06766917293234,2.906766917293233,12.0,134.35606874328678,3.620837808807734,1.0,44.36519871106338,4.530827067669173,3.2,80.39285714285714,6.690816326530611,0.989372413019683,0.14540367380368976,8.1,34.9,59.8,88.3
2021-03-25,45.6,204.66648764769064,15.74591836734694,18.4,168.03651987110632,12.468367346938777,21.0,64.8796992481203,9.82078410311493,18.0,80.1938775510204,6.636224489795919,0.9917226741361015,0.12839835514655099,8.1,34.9,59.8,88.3
2021-03-26,18.2,184.91729323308272,8.026799140708915,11.2,234.86036519871107,39.32078410311493,6.4,176.28141783029,74.79113856068743,0.2,89.6938775510204,9.379081632653062,0.9937806700284985,0.11135519690480875,8.1,34.9,59.8,88.3
2021-03-27,4.2,155.35230934479054,2.6719119226638024,0.0,229.89980052171245,37.04907933098051,0.0,265.24006444683135,144.10741138560687,0.2,110.96428571428571,18.535204081632653,0.9955457941960382,0.09427922177542453,8.1,34.9,59.8,88.3
2021-03-28,0.0,150.63533834586465,2.063533834586466,30.200000000000003,194.50675157280958,22.08032453582937,1.4,227.1160042964554,106.70972073039741,0.2,171.6122448979592,67.99591836734695,0.9970175264485267,0.07717546212664653,8.1,34.9,59.8,88.3
2021-03-29,0.0,152.0574650912997,2.212513426423201,0.2,190.76938337096385,20.55660799228392,4.800000000000001,163.5563909774436,56.278893662728244,18.6,169.95408163265307,63.718877551020405,0.998195433059714,0.0600489585149486,8.1,34.9,59.8,88.3
