timestamp,chuva_35235000_varzea_do_grosso,nivel_35235000_varzea_do_grosso,vazao_35235000_varzea_do_grosso,chuva_35255000_siarao,nivel_35255000_siarao,vazao_35255000_siarao,chuva_35275000_sobral,nivel_35275000_sobral,vazao_35275000_sobral,chuva_35283000_santana_do_acarau,nivel_35283000_santana_do_acarau,vazao_35283000_santana_do_acarau,dia_sin,dia_cos,distancia_35235000_varzea_do_grosso,distancia_35255000_siarao,distancia_35275000_sobral,distancia_35283000_santana_do_acarau
2021-03-30,4.8,150.90547798066595,2.133780880773362,0.0,171.38528902431003,13.098762576996426,2.8,135.22448979591837,38.473469387755095,3.8,160.3826530612245,53.69795918367347,0.9990791668951153,0.042904758199554374,8.1,34.9,59.8,88.3
2021-03-31,8.8,148.84425349087005,1.8844253490870033,14.6,167.86090225563908,11.754189044038668,13.8,121.06122448979592,30.83061224489796,10.2,151.5765306122449,45.737755102040815,0.999668467514313,0.025747913654988658,8.1,34.9,59.8,88.3
2021-04-01,0.0,146.90547798066595,1.73952738990333,0.2,162.74113856068743,9.98829215896885,0.0,117.18796992481202,28.927819548872183,0.0,130.15816326530611,29.022448979591836,0.9999631612477099,0.008583481082087055,8.1,34.9,59.8,88.3
2021-04-02,9.600000000000001,141.75402792696025,1.2754027926960259,0.0,159.48496240601503,8.843931256713212,0.2,106.93447905477981,24.228302900107412,0.0,123.20918367346938,24.533673469387757,0.9999631612477099,-0.008583481082086933,8.1,34.9,59.8,88.3
2021-04-03,0.6,140.01020408163265,1.1077873254564985,0.2,179.17722878625133,16.00719656283566,12.2,108.2298603651987,24.761224489795918,7.0,113.72448979591837,19.305102040816326,0.9996684675143132,-0.025747913654988314,8.1,34.9,59.8,88.3
2021-04-04,0.0,138.58807733619764,1.0510204081632653,3.2,156.99301825993555,8.135445757250269,0.2,113.28249194414607,27.062567132116005,0.4,111.0765306122449,17.953061224489794,0.9990791668951153,-0.04290475819955447,8.1,34.9,59.8,88.3
2021-04-05,0.0,137.51020408163265,0.9510204081632654,0.0,146.85338345864662,5.20187969924812,0.0,107.65520945220194,24.479699248120305,0.0,115.38265306122449,20.135714285714286,0.998195433059714,-0.06004895851494825,8.1,34.9,59.8,88.3
2021-04-06,0.0,136.4425349087003,0.8510204081632654,0.0,154.99087003222343,7.393609022556392,0.0,96.93447905477981,19.98936627282492,0.0,103.37755102040816,14.475,0.9970175264485267,-0.07717546212664618,8.1,34.9,59.8,88.3
2021-04-07,0.0,134.58807733619764,0.7510204081632652,0.0,137.093984962406,3.7460794844253487,0.4,87.18367346938776,16.416326530612245,0.0,95.84183673469387,11.446938775510203,0.9955457941960382,-0.0942792217754244,8.1,34.9,59.8,88.3
2021-04-08,0.0,134.0,0.7,0.0,131.171858216971,3.0104189044038665,0.0,77.72932330827068,13.018796992481203,0.0,92.27551020408163,10.210714285714285,0.9937806700284985,-0.11135519690480862,8.1,34.9,59.8,88.3
2021-04-09,0.2,133.51020408163265,0.6510204081632652,0.0,126.05102040816327,2.412889366272825,0.0,73.99662421359521,11.910794844253491,0.0,83.81632653061224,7.611734693877551,0.9917226741361015,-0.12839835514655107,8.1,34.9,59.8,88.3
2021-04-10,0.6000000000000001,132.577873254565,0.6,22.400000000000002,121.32169709989259,1.9321697099892587,0.0,67.75510204081633,10.260714285714286,0.0,78.30102040816327,6.162755102040816,0.9893724130196829,-0.14540367380368988,8.1,34.9,59.8,88.3
2021-04-11,14.2,132.43233082706766,0.6,11.6,120.296992481203,1.8296992481203007,25.2,59.755102040816325,8.160714285714286,13.000000000000002,78.76530612244898,6.262244897959183,0.9867305793119814,-0.16236614133076366,8.1,34.9,59.8,88.3
2021-04-12,2.4,132.0,0.6,0.7999999999999999,117.17615467239527,1.5665950590762623,9.0,51.66395580788706,6.062164339419978,1.6,79.07142857142857,6.345408163265306,0.9837979515735163,-0.17928075881073566,8.1,34.9,59.8,88.3
2021-04-13,0.0,132.13533834586465,0.6067669172932331,0.4,115.2234156820623,1.4223415682062297,3.0,42.50805585392052,4.150590762620838,1.4,77.75510204081633,6.003061224489795,0.980575394063143,-0.19614254142819687,8.1,34.9,59.8,88.3
2021-04-14,6.0,134.26638023630505,0.7344253490870032,0.0,115.296992481203,1.4296992481203008,0.0,39.86466165413534,3.679699248120301,0.0,72.17857142857143,4.759183673469388,0.9770638564833507,-0.21294651993841593,8.1,34.9,59.8,88.3
2021-04-15,16.2,134.26476906552097,0.7129430719656283,0.2,113.93233082706767,1.293233082706767,3.2,38.15574650912997,3.423361976369495,1.8,69.68877551020408,4.237755102040816,0.9732643737003824,-0.22968774213179563,8.1,34.9,59.8,88.3
2021-04-16,0.0,140.4812030075188,1.1704618689581094,0.2,113.21321160042964,1.2213211600429645,0.0,37.86466165413534,3.3729323308270676,0.0,67.71428571428571,3.9214285714285717,0.9691780654392537,-0.2463612742933147,8.1,34.9,59.8,88.3
2021-04-17,0.0,135.33190118152524,0.7743823845327605,0.0,114.1514500537057,1.3151450053705693,0.0,36.15574650912997,3.031149301825993,0.0,64.64795918367346,3.389795918367347,0.9648061359537646,-0.26296220265651454,8.1,34.9,59.8,88.3
2021-04-18,0.2,133.51020408163265,0.6510204081632652,18.400000000000002,112.97368421052632,1.1906015037593987,3.2,36.0,3.0,1.6,63.57142857142857,3.1942857142857144,0.9601498736716018,-0.2794856348516094,8.1,34.9,59.8,88.3
2021-04-19,6.0,133.0,0.6,6.4,117.55316863587541,1.569871106337272,0.6000000000000001,36.13533834586466,3.0270676691729324,12.2,63.5,3.2132653061224485,0.9552106508146317,-0.2959267013472892,8.1,34.9,59.8,88.3
2021-04-20,0.0,134.48872180451127,0.7353383458646615,0.7999999999999999,117.06766917293233,1.5567669172932332,2.6,38.11493018259935,3.416219119226638,2.0,63.505102040816325,3.225,0.949989922994501,-0.31228055688579476,8.1,34.9,59.8,88.3
2021-04-21,0.6,153.84425349087005,2.5,0.0,116.16595059076262,1.5088077336197636,0.0,41.95918367346939,4.0928571428571425,20.4,66.9795918367347,3.7867346938775506,0.9444892287836613,-0.32854238191083474,8.1,34.9,59.8,88.3
2021-04-22,10.6,157.41192266380236,2.8411922663802365,18.8,125.65037593984962,2.4650375939849627,11.8,45.95918367346939,4.799624060150376,9.6,67.4795918367347,3.883673469387755,0.9387101892619443,-0.3447073839879337,8.1,34.9,59.8,88.3
2021-04-23,1.8,158.422126745435,2.9422126745435015,3.2,137.83297529538132,3.8389366272824916,10.200000000000001,50.93877551020408,5.843501611170784,16.0,70.25,4.3923469387755105,0.9326545075388225,-0.3607707992167831,8.1,34.9,59.8,88.3
2021-04-24,0.0,158.56766917293234,2.956766917293233,32.599999999999994,153.98335123523094,7.0628356605800215,15.8,65.31686358754028,9.593823845327606,10.0,77.59693877551021,6.003061224489795,0.926323968251495,-0.376727893635185,8.1,34.9,59.8,88.3
2021-04-25,0.0,159.422126745435,3.0844253490870033,0.2,150.35821697099894,5.805853920515575,16.599999999999998,89.55746509129968,17.20187969924812,0.0,83.97448979591837,7.686224489795919,0.9197204370389467,-0.39257396461417177,8.1,34.9,59.8,88.3
2021-04-26,0.0,159.1455424274973,3.0291084854994628,0.0,142.6390977443609,4.31595059076262,0.0,86.14285714285714,15.97234156820623,0.2,100.0765306122449,13.101020408163267,0.9128458599921355,-0.40830434224389345,8.1,34.9,59.8,88.3
2021-04-27,0.0,159.31310418904403,3.1099892588614395,0.0,137.7438238453276,3.6821697099892585,0.0,72.2781954887218,11.40580021482277,0.0,102.14795918367346,13.962755102040816,0.9057022630804715,-0.42391439070986064,8.1,34.9,59.8,88.3
2021-04-28,7.0,151.14339419978518,2.1299140708915147,17.799999999999997,135.73361976369495,3.473361976369495,11.200000000000001,64.17615467239527,9.051825993555317,1.6,89.41836734693878,9.270408163265307,0.898291751554753,-0.43939950965914143,8.1,34.9,59.8,88.3
2021-04-29,3.2,149.1455424274973,1.9145542427497315,0.0,136.6987110633727,3.569871106337272,11.2,62.02040816326531,8.498335123523093,1.6,85.45408163265306,8.03826530612245,0.8906165093267405,-0.4547551355561055,8.1,34.9,59.8,88.3
2021-04-30,0.0,149.43233082706766,1.9432330827067668,0.0,135.9425349087003,3.4942534908700322,0.0,64.34479054779807,9.10547798066595,0.4,85.4234693877551,8.001224489795918,0.8826787983255476,-0.4699767430273197,8.1,34.9,59.8,88.3
2021-05-01,3.2,148.93233082706766,1.893233082706767,34.0,143.4425349087003,5.130719656283566,27.4,78.51342642320085,13.426423200859292,31.2,85.89285714285714,8.17142857142857,0.8744809578310397,-0.4850598461951961,8.1,34.9,59.8,88.3
2021-05-02,0.0,148.077873254565,1.8077873254564985,0.0,135.71321160042964,3.6348549946294306,0.8,95.93018259935553,19.595435016111708,0.2,96.46428571428571,11.67938775510204,0.8660254037844387,-0.4999999999999998,8.1,34.9,59.8,88.3
2021-05-03,0.0,148.48979591836735,1.8489795918367347,0.0,132.749731471536,3.168206229860365,3.1999999999999997,86.20408163265306,16.122448979591837,3.0,106.85204081632654,15.969897959183672,0.8573146280763323,-0.5147928015098308,8.1,34.9,59.8,88.3
2021-05-04,0.0,149.2706766917293,1.9270676691729323,5.800000000000001,129.15574650912995,2.765574650912997,0.2,71.67561761546723,11.216219119226638,0.8,102.63775510204081,14.18061224489796,0.848351197812304,-0.5294338912181852,8.1,34.9,59.8,88.3
2021-05-05,18.8,155.57572502685284,2.6419978517722877,15.200000000000001,131.80665950590762,3.1930719656283566,8.4,64.09129967776585,9.11858216970999,1.2000000000000002,89.09183673469387,9.182653061224489,0.8391377545563939,-0.5439189543287246,8.1,34.9,59.8,88.3
2021-05-06,11.2,158.8421052631579,3.1601503759398497,2.4000000000000004,163.55370569280345,10.674758324382385,3.4000000000000004,90.00859291084855,17.484586466165414,2.0,86.11224489795919,8.239795918367347,0.8296770135526188,-0.5582437220268649,8.1,34.9,59.8,88.3
2021-05-07,1.2000000000000002,178.36305048335123,6.193770139634801,52.6,224.01611170784102,34.87148227712137,59.2,185.49301825993555,87.24489795918367,24.6,100.56122448979592,13.48265306122449,0.8199717629247771,-0.5724039727378148,8.1,34.9,59.8,88.3
2021-05-08,0.0,157.18421052631578,2.8428034371643394,1.8,245.05907626208378,45.590547798066595,4.8,301.3856068743287,186.15746509129968,9.2,233.96428571428572,190.76938775510206,0.8100248628547752,-0.5863955333706956,8.1,34.9,59.8,88.3
2021-05-09,2.4,152.23361976369495,2.231149301825994,0.2,204.83512352309344,26.26294307196563,0.0,228.79269602577875,108.89414607948443,0.2,280.2959183673469,275.39183673469387,0.7998392447397195,-0.600214280548368,8.1,34.9,59.8,88.3
2021-05-10,0.0,148.0139634801289,1.8503759398496242,0.0,179.6611170784103,16.189473684210526,0.0,176.61117078410314,64.87851772287863,1.8,217.7908163265306,132.87448979591835,0.7894179103280199,-0.6138561418226116,8.1,34.9,59.8,88.3
2021-05-11,0.0,141.96294307196564,1.3030612244897959,0.0,161.24113856068743,9.525671321160043,0.0,133.04564983888292,37.58410311493019,0.4,171.05612244897958,65.03571428571429,0.7787639308347607,-0.6273170968742938,8.1,34.9,59.8,88.3
2021-05-12,0.0,138.5982814178303,1.0520408163265307,0.0,146.41353383458647,6.376584317937701,0.0,103.171858216971,22.640870032223418,3.4,144.3673469387755,39.310102040816325,0.7678804460366001,-0.6405931786981751,8.1,34.9,59.8,88.3
2021-05-13,13.8,137.61922663802363,0.95515574650913,19.2,138.72744360902254,5.301329215896885,26.400000000000002,93.10204081632654,18.538775510204083,29.200000000000003,128.94387755102042,28.194387755102042,0.7567706633464627,-0.6536804747720057,8.1,34.9,59.8,88.3
2021-05-14,9.0,143.44897959183675,1.445918367346939,10.4,156.00134264232008,8.191178839957034,0.2,109.7250268528464,26.66756176154672,1.4000000000000001,126.57142857142857,26.667346938775513,0.7454378568683001,-0.6665751282095632,8.1,34.9,59.8,88.3
2021-05-15,1.0,147.63694951664877,1.8204618689581098,0.0,177.43743286788398,15.35014769065521,0.2,166.3515037593985,57.70764232008593,0.2,143.76020408163265,39.04795918367347,0.7338853664321991,-0.6792733388972931,8.1,34.9,59.8,88.3
2021-05-16,0.0,142.2642320085929,1.3264232008592909,0.0,163.89285714285714,10.484438775510203,0.0,137.2908163265306,39.621352040816326,0.0,162.41836734693877,55.42040816326531,0.722116596610116,-0.6917713646142222,8.1,34.9,59.8,88.3
2021-05-17,0.0,139.5204081632653,1.1010204081632653,0.0,145.2253561802079,6.236821332306508,0.0,112.16326530612245,27.027219387755103,0.0,143.45408163265307,38.92295918367347,0.7101350157125358,-0.7040655221348058,8.1,34.9,59.8,88.3
2021-05-18,0.0,137.5204081632653,0.9520408163265306,1.6,137.18790912591453,5.0698113207547175,0.0,82.14285714285714,14.892908163265307,0.0,122.5561224489796,24.252040816326527,0.6979441547663435,-0.7161521883143933,8.1,34.9,59.8,88.3
2021-05-19,0.8,136.077873254565,0.8077873254564983,0.4,131.90547798066595,4.342078410311493,0.0,62.06122448979592,8.550255102040817,12.2,110.78061224489795,17.813775510204078,0.6855476064742155,-0.7280278011569847,8.1,34.9,59.8,88.3
2021-05-20,0.0,135.51020408163265,0.8,0.0,124.3327067669173,3.3770139634801293,4.0,52.04081632653061,6.10030612244898,0.2,100.79081632653062,13.36530612244898,0.672949024155833,-0.7396888608649667,8.1,34.9,59.8,88.3
2021-05-21,0.0,134.93233082706766,0.793233082706767,0.0,122.57841031149302,3.1703544575725027,0.0,48.0,5.2,0.0,91.63265306122449,9.988775510204082,0.660152120671232,-0.7511319308705197,8.1,34.9,59.8,88.3
2021-05-22,0.0,134.077873254565,0.7077873254564984,0.0,128.36452738990334,3.8727980665950588,0.0,48.0,5.2,0.0,85.82142857142857,8.154081632653062,0.647160667326606,-0.7623536388483902,8.1,34.9,59.8,88.3
2021-05-23,0.0,134.0,0.7,0.0,121.90051020408163,3.048469387755102,0.0,48.0,5.2,0.0,83.35714285714286,7.460204081632654,0.6339784927628868,-0.7733506777097298,8.1,34.9,59.8,88.3
2021-05-24,0.0,135.1987110633727,0.7776584317937703,0.2,119.0204081632653,2.7020408163265306,0.0,45.06122448979592,4.661224489795918,0.0,80.60714285714286,6.74234693877551,0.620609481827423,-0.7841198065767103,8.1,34.9,59.8,88.3
2021-05-25,0.0,132.8216970998926,0.6233619763694952,0.0,116.69871106337273,2.4631041890440386,0.0,42.0,4.1,0.0,77.88265306122449,6.064795918367347,0.6070575744291006,-0.7946578517376249,8.1,34.9,59.8,88.3
2021-05-26,0.0,132.0,0.6,0.0,112.5982814178303,2.009828141783029,0.0,39.06122448979592,3.561224489795918,0.0,75.84183673469387,5.587755102040816,0.593326764377232,-0.8049617075821959,8.1,34.9,59.8,88.3
2021-05-27,0.0,132.0,0.5888775510204082,0.0,110.0982814178303,1.7176154672395274,0.0,36.0,3.0,0.0,70.71938775510205,4.467857142857143,0.5794210982045638,-0.8150283375168113,8.1,34.9,59.8,88.3
2021-05-28,0.0,133.26450053705693,0.6972717508055855,0.0,108.15574650912997,1.5155746509129966,0.0,35.02040816326531,2.853061224489796,0.0,63.066326530612244,3.1897959183673468,0.5653446739747428,-0.8248547748594245,8.1,34.9,59.8,88.3
2021-05-29,0.0,156.02255639097746,2.7323845327604728,0.0,108.13533834586465,1.5135338345864662,0.2,34.0,2.7,0.0,63.27040816326531,3.225,0.5511016400746,-0.8344381237138473,8.1,34.9,59.8,88.3
2021-05-30,0.0,160.41702470461868,3.2283539205155747,0.0,108.85445757250268,1.5854457572502685,0.0,34.0,2.7,0.0,66.40816326530613,3.7096938775510204,0.5366961939916005,-0.8437755598231856,8.1,34.9,59.8,88.3
2021-05-31,0.0,161.0,3.291377551020408,0.0,113.30397422126745,2.086143931256713,0.0,34.40601503759398,2.7676691729323313,0.0,67.0561224489796,3.805102040816326,0.522132581076825,-0.8528643314021596,8.1,34.9,59.8,88.3
2021-06-01,0.0,161.0,3.2944387755102036,0.0,126.47153598281419,3.6373254564983886,0.6000000000000001,39.5327604726101,3.622126745435016,5.8,67.10714285714286,3.8209183673469385,0.5074150932938458,-0.861701759948068,8.1,34.9,59.8,88.3
2021-06-02,0.0,160.93233082706766,3.284610633727175,0.4,130.0,4.1,0.0,40.0,3.7,0.2,72.10714285714286,4.75765306122449,0.4925480679538644,-0.8702852410301553,8.1,34.9,59.8,88.3
2021-06-03,0.0,160.1455424274973,3.2061868958109563,0.0,130.0,4.1,0.0,40.97959183673469,3.895918367346939,0.0,71.86224489795919,4.672448979591837,0.47753588643748834,-0.8786122450571482,8.1,34.9,59.8,88.3
2021-06-04,0.0,159.81820622986035,3.159919441460795,0.0,130.0,4.1,0.0,42.0,4.1,0.0,71.83673469387755,4.667346938775511,0.4623829729035151,-0.8866803180227399,8.1,34.9,59.8,88.3
2021-06-05,0.0,151.13829215896885,2.1377712137486573,0.0,128.88506981740065,3.939527389903329,0.0,42.0,4.1,0.0,69.66836734693878,4.252551020408164,0.44709379298511426,-0.8944870822287954,8.1,34.9,59.8,88.3
2021-06-06,0.0,149.077873254565,1.9161546723952738,0.0,125.44683136412459,3.502470461868958,0.0,42.0,4.1,0.2,67.45408163265306,3.90969387755102,0.43167285247378384,-0.9020302369860707,8.1,34.9,59.8,88.3
2021-06-07,0.0,149.0,1.9083673469387754,0.0,125.59398496240603,3.5026315789473683,0.2,40.04081632653061,3.757142857142857,0.0,67.38265306122449,3.8622448979591835,0.4161246959914746,-0.9093075592922357,8.1,34.9,59.8,88.3
2021-06-08,8.8,149.0,1.9111224489795917,1.8,120.19656283566057,2.8706766917293236,0.4,38.0,3.4,0.0,66.83673469387755,3.7642857142857142,0.4004539056512664,-0.9163169044870048,8.1,34.9,59.8,88.3
2021-06-09,4.8,149.0,1.9172448979591836,0.4,118.0,2.6,8.8,38.0,3.4,2.6,59.69387755102041,2.711224489795918,0.3846650997070012,-0.923056206884176,8.1,34.9,59.8,88.3
2021-06-10,0.0,149.0,1.9083673469387754,0.0,118.0,2.6,0.2,38.0,3.4,0.2,64.58163265306122,3.388775510204082,0.3687629311922603,-0.9295234803804002,8.1,34.9,59.8,88.3
2021-06-11,0.0,149.0,1.9083673469387754,0.0,118.0,2.6,0.0,38.0,3.4,0.0,67.02551020408163,3.8040816326530615,0.352752086549095,-0.9357168190404935,8.1,34.9,59.8,88.3
2021-06-12,0.0,149.0,1.9083673469387754,33.800000000000004,117.98718557190318,2.539097744360902,18.4,38.0,3.4,0.0,67.3061224489796,3.8591836734693876,0.3366372842469106,-0.9416343976591258,8.1,34.9,59.8,88.3
2021-06-13,0.0,149.0,1.9027551020408162,0.0,117.74584717607975,1.7700859291084856,0.0,38.0,3.4,0.8,65.83163265306122,3.589795918367347,0.3204232733919116,-0.9472744722987168,8.1,34.9,59.8,88.3
2021-06-14,0.0,149.0,1.92,0.0,117.4202657807309,1.6510204081632653,0.0,37.86466165413534,3.3729323308270676,0.0,63.47619047619048,3.2578231292517006,0.30411483232751846,-0.9526353808033824,8.1,34.9,59.8,88.3
2021-06-15,0.0,149.0,1.9172448979591836,1.5999999999999999,117.077993988293,1.7861224489795917,0.0,36.15574650912997,3.031149301825993,0.0,60.646258503401356,2.7906462585034015,0.2877167672261668,-0.9577155432887804,8.1,34.9,59.8,88.3
2021-06-16,0.0,149.0,1.9083673469387754,0.0,116.27380952380953,1.8603061224489796,0.0,36.0,3.0,8.2,61.76020408163265,2.9566326530612246,0.27123391067291,-0.9625134626077081,8.1,34.9,59.8,88.3
2021-06-17,0.0,149.0,1.9083673469387754,0.4,116.0,1.6818367346938774,0.0,36.0,3.0,0.0,60.295918367346935,2.736224489795918,0.2546711202412288,-0.9670277247913204,8.1,34.9,59.8,88.3
2021-06-18,17.6,149.0,1.9111224489795917,1.6,116.0,1.628877551020408,7.2,36.0,3.0,0.6000000000000001,61.91326530612245,2.966326530612245,0.2380332770614858,-0.9712569994658313,8.1,34.9,59.8,88.3
2021-06-19,0.0,149.0,1.9116326530612244,0.2,116.0,1.6044270015698585,0.0,36.0,3.0,0.0,64.28061224489795,3.329081632653061,0.22132528438243243,-0.9752000402445825,8.1,34.9,59.8,88.3
2021-06-20,0.0,149.0,1.9172448979591836,0.0,116.02186588921282,2.082715855572998,0.0,36.0,3.0,0.0,63.16836734693877,3.188775510204082,0.2045520661262008,-0.9788556850953578,8.1,34.9,59.8,88.3
2021-06-21,0.0,149.0,1.9083673469387754,0.0,116.67274052478133,2.0782361516034986,0.0,35.02040816326531,2.853061224489796,0.0,64.67857142857143,3.3892857142857142,0.18771856543719884,-0.9822228566828406,8.1,34.9,59.8,88.3
2021-06-22,0.0,149.0,1.9083673469387754,0.0,116.52721088435374,2.452721088435374,0.0,34.0,2.7,0.0,63.066326530612244,3.1362244897959184,0.17082974322534442,-0.985300562686109,8.1,34.9,59.8,88.3
2021-06-23,0.0,149.0,1.9083673469387754,0.0,115.86054421768708,2.386054421768707,0.0,34.0,2.7,0.0,62.07142857142857,2.9913265306122447,0.15389057670406214,-0.9880878960910771,8.1,34.9,59.8,88.3
2021-06-24,0.0,149.0,1.9083673469387754,0.2,115.18658892128279,2.31865889212828,0.0,34.0,2.7,0.0,63.714285714285715,3.2443877551020406,0.13690605792347574,-0.9905840354577969,8.1,34.9,59.8,88.3
2021-06-25,0.0,149.0,1.9083673469387754,0.0,114.31268221574344,2.231268221574344,0.0,33.86466165413534,2.686466165413534,0.0,60.923469387755105,2.8321428571428573,0.11988119229922782,-0.9927882451625399,8.1,34.9,59.8,88.3
