timestamp,chuva_35235000_varzea_do_grosso,nivel_35235000_varzea_do_grosso,vazao_35235000_varzea_do_grosso,chuva_35255000_siarao,nivel_35255000_siarao,vazao_35255000_siarao,chuva_35275000_sobral,nivel_35275000_sobral,vazao_35275000_sobral,chuva_35283000_santana_do_acarau,nivel_35283000_santana_do_acarau,vazao_35283000_santana_do_acarau,dia_sin,dia_cos,distancia_35235000_varzea_do_grosso,distancia_35255000_siarao,distancia_35275000_sobral,distancia_35283000_santana_do_acarau
2021-06-26,0.0,149.0,1.9083673469387754,0.0,113.97619047619047,2.197619047619048,0.0,32.15574650912997,2.515574650912997,0.0,57.05102040816327,2.3387755102040817,0.10282099713736025,-0.9946998756145891,8.1,34.9,59.8,88.3
2021-06-27,0.0,149.0,1.9,0.0,113.27380952380953,2.1273809523809524,0.0,32.0,2.5,0.0,55.01020408163265,2.1214285714285714,0.0857305001556943,-0.9963183634476755,8.1,34.9,59.8,88.3
2021-06-28,0.0,149.33834586466165,1.948968850698174,0.0,113.0,2.1,0.0,32.97959183673469,2.5979591836734697,0.0,63.66326530612245,3.3566326530612245,0.0686147380021341,-0.9976432316860063,8.1,34.9,59.8,88.3
2021-06-29,0.6,153.6106337271751,2.4498321697099894,1.0,112.97813411078718,2.0956268221574343,0.8,34.0,2.7,0.0,65.10204081632654,3.5255102040816326,0.05147875477034673,-0.9986740898848305,8.1,34.9,59.8,88.3
2021-06-30,0.0,154.06887755102042,2.481887755102041,0.0,112.31268221574344,1.962536443148688,0.0,34.0,2.7,0.0,60.48979591836735,2.791326530612245,0.03432760051324382,-0.9994106342455052,8.1,34.9,59.8,88.3
2021-07-01,0.2,154.9936895810956,2.5882720193340494,4.8,112.0,1.9,0.2,34.0,2.7,2.6,63.89795918367347,3.2642857142857142,0.01716632975470737,-0.9998526477050269,8.1,34.9,59.8,88.3
2021-07-02,3.4000000000000004,155.00120837808808,2.5862177765843177,1.8,113.4065085493657,2.086569222283508,0.0,34.97959183673469,2.8469387755102042,0.2,63.44897959183673,3.1989795918367347,1.2246467991473532e-16,-1.0,8.1,34.9,59.8,88.3
2021-07-03,0.0,154.92602040816325,2.571045918367347,0.4,115.93918918918918,2.393918918918919,0.0,36.0,3.0,0.0,65.83673469387755,3.5841836734693877,-0.017166329754707124,-0.9998526477050269,8.1,34.9,59.8,88.3
2021-07-04,0.0,155.48979591836735,2.648979591836735,1.6,121.779666692932,3.089045386494366,3.8000000000000003,36.13533834586466,3.0270676691729324,0.8,64.28571428571429,3.358673469387755,-0.03432760051324313,-0.9994106342455054,8.1,34.9,59.8,88.3
2021-07-05,0.0,155.50510204081633,2.6400510204081633,0.0,120.33892128279884,2.8973032069970848,0.0,37.84425349087003,3.3688506981740067,0.0,65.78061224489795,3.562244897959184,-0.051478754770346045,-0.9986740898848305,8.1,34.9,59.8,88.3
2021-07-06,0.0,155.0,2.6,0.0,119.0,2.7,0.0,38.0,3.4,0.0,64.14285714285714,3.3056122448979592,-0.06861473800213432,-0.9976432316860063,8.1,34.9,59.8,88.3
2021-07-07,0.0,155.0,2.6,0.0,119.41836734693878,2.7418367346938775,0.0,38.0,3.4,0.0,63.82142857142857,3.2448979591836733,-0.0857305001556945,-0.9963183634476755,8.1,34.9,59.8,88.3
2021-07-08,0.0,155.0,2.5895408163265308,0.0,120.0,2.8,0.0,38.0,3.3888775510204083,0.0,65.66326530612245,3.539795918367347,-0.10282099713736044,-0.9946998756145891,8.1,34.9,59.8,88.3
2021-07-09,0.0,155.0,2.6,0.0,120.41836734693878,2.8418367346938775,0.0,37.86224489795919,3.357959183673469,0.0,63.33163265306123,3.186224489795918,-0.11988119229922714,-0.99278824516254,8.1,34.9,59.8,88.3
2021-07-10,0.0,155.0,2.6,0.0,121.0,2.9,0.0,36.14795918367347,3.049591836734694,0.0,61.57142857142857,2.955102040816327,-0.13690605792347504,-0.990584035457797,8.1,34.9,59.8,88.3
2021-07-11,0.0,155.0,2.6,0.0,121.0,2.9,0.0,36.0,3.0199999999999996,0.0,64.64285714285714,3.3795918367346935,-0.15389057670406148,-0.9880878960910772,8.1,34.9,59.8,88.3
2021-07-12,0.0,155.0,2.6,0.0,121.0,2.9,0.0,36.0,3.0199999999999996,0.0,63.505102040816325,3.2372448979591835,-0.17082974322534417,-0.985300562686109,8.1,34.9,59.8,88.3
2021-07-13,0.0,154.57277121374867,2.5468179377013964,0.0,121.0,2.9,0.0,37.54081632653061,3.3005102040816325,0.0,64.10204081632654,3.3331632653061223,-0.1877185654371986,-0.9822228566828407,8.1,34.9,59.8,88.3
2021-07-14,0.0,154.922126745435,2.5887687969924813,0.0,121.0,2.9,0.0,37.46938775510204,3.293877551020408,0.0,65.65816326530613,3.5581632653061224,-0.20455206612620058,-0.9788556850953579,8.1,34.9,59.8,88.3
2021-07-15,0.0,154.577873254565,2.5466903866809885,0.0,121.0,2.9,0.0,37.11734693877551,3.2234693877551024,0.0,64.96428571428571,3.4260204081632653,-0.22132528438243218,-0.9752000402445826,8.1,34.9,59.8,88.3
2021-07-16,1.2,154.49489795918367,2.5390306122448982,0.0,121.0,2.9,0.0,37.44897959183673,3.289795918367347,0.0,65.45918367346938,3.5081632653061225,-0.23803327706148514,-0.9712569994658315,8.1,34.9,59.8,88.3
2021-07-17,0.0,154.49489795918367,2.5390306122448982,3.8000000000000003,121.0,2.9,2.6,37.98979591836735,3.3918367346938774,2.0,64.14285714285714,3.312755102040816,-0.254671120241229,-0.9670277247913203,8.1,34.9,59.8,88.3
2021-07-18,0.0,154.5,2.5500000000000003,0.0,120.95714285714286,2.8957142857142855,0.0,38.23979591836735,3.413265306122449,0.2,61.13775510204081,2.877551020408163,-0.2712339106729102,-0.9625134626077081,8.1,34.9,59.8,88.3
2021-07-19,0.0,154.922126745435,2.5922126745435015,0.0,120.08877551020409,2.808877551020408,0.8,39.183673469387756,3.560204081632653,0.0,66.10204081632654,3.6418367346938774,-0.287716767226167,-0.9577155432887803,8.1,34.9,59.8,88.3
2021-07-20,0.0,154.57277121374867,2.5468179377013964,0.0,120.0,2.8,0.0,38.56122448979592,3.456122448979592,0.0,65.11734693877551,3.4596938775510204,-0.3041148323275178,-0.9526353808033826,8.1,34.9,59.8,88.3
2021-07-21,0.0,154.49489795918367,2.5390306122448982,0.0,120.48979591836735,2.8489795918367347,0.0,38.0,3.389795918367347,0.0,63.71938775510204,3.23265306122449,-0.32042327339191096,-0.947274472298717,8.1,34.9,59.8,88.3
2021-07-22,0.0,154.49489795918367,2.5390306122448982,0.0,121.0,2.9,0.0,37.52040816326531,3.3040816326530615,0.0,62.36224489795919,3.0520408163265307,-0.3366372842469099,-0.941634397659126,8.1,34.9,59.8,88.3
2021-07-23,0.0,154.5,2.5500000000000003,0.0,120.54591836734694,2.854591836734694,0.0,37.1530612244898,3.2306122448979595,0.0,64.53571428571429,3.36734693877551,-0.35275208654909473,-0.9357168190404936,8.1,34.9,59.8,88.3
2021-07-24,0.0,154.49489795918367,2.5390306122448982,0.0,120.0,2.8,0.0,36.89795918367347,3.1795918367346943,0.0,64.9438775510204,3.5729591836734693,-0.36876293119226006,-0.9295234803804003,8.1,34.9,59.8,88.3
2021-07-25,0.0,154.49489795918367,2.5390306122448982,0.0,120.0,2.8,0.0,36.86734693877551,3.173469387755102,0.0,62.55612244897959,3.1545918367346935,-0.38466509970700097,-0.9230562068841761,8.1,34.9,59.8,88.3
2021-07-26,0.0,154.49489795918367,2.5390306122448982,0.0,120.0,2.8,0.0,36.98979591836735,3.1979591836734698,0.0,63.005102040816325,3.18469387755102,-0.40045390565126615,-0.9163169044870049,8.1,34.9,59.8,88.3
2021-07-27,0.0,154.5,2.5500000000000003,0.0,120.0,2.8,0.0,37.18877551020408,3.2377551020408166,0.0,63.98979591836735,3.277551020408163,-0.4161246959914748,-0.9093075592922356,8.1,34.9,59.8,88.3
2021-07-28,0.0,154.5,2.5500000000000003,0.0,120.0,2.8,0.0,36.816326530612244,3.163265306122449,0.0,66.16836734693878,3.6510204081632653,-0.431672852473784,-0.9020302369860707,8.1,34.9,59.8,88.3
2021-07-29,11.2,154.98979591836735,2.5989795918367347,2.0,120.0,2.8,0.0,36.65816326530612,3.131632653061225,0.0,67.90306122448979,3.9581632653061223,-0.44709379298511404,-0.8944870822287955,8.1,34.9,59.8,88.3
2021-07-30,0.0,155.5,2.65,0.2,120.45408163265306,2.8454081632653057,0.0,36.61734693877551,3.1234693877551023,0.0,67.2295918367347,3.8316326530612246,-0.4623829729035149,-0.88668031802274,8.1,34.9,59.8,88.3
2021-07-31,0.0,155.5,2.65,0.0,121.0,2.9,0.0,37.81122448979592,3.3622448979591835,0.0,65.56632653061224,3.5749999999999997,-0.4775358864374881,-0.8786122450571483,8.1,34.9,59.8,88.3
2021-08-01,0.0,156.76638023630505,2.776638023630505,0.0,121.0,2.9,0.0,38.474489795918366,3.447448979591837,0.0,63.20918367346939,3.186224489795918,-0.4925480679538642,-0.8702852410301554,8.1,34.9,59.8,88.3
2021-08-02,0.0,155.73361976369495,2.673361976369495,0.0,121.0,2.9,0.0,38.5,3.45,0.0,65.51530612244898,3.593877551020408,-0.5074150932938452,-0.8617017599480683,8.1,34.9,59.8,88.3
2021-08-03,0.0,154.65574650912995,2.523361976369495,0.0,121.0,2.9,0.0,38.87755102040816,3.4887755102040816,0.0,62.392857142857146,3.1096938775510203,-0.5221325810768248,-0.8528643314021597,8.1,34.9,59.8,88.3
2021-08-04,0.0,155.34425349087005,2.626638023630505,0.0,121.0,2.9,0.0,38.58163265306123,3.456122448979592,0.0,64.52551020408163,3.3596938775510203,-0.5366961939916003,-0.8437755598231858,8.1,34.9,59.8,88.3
2021-08-05,0.0,155.922126745435,2.692212674543502,0.0,121.48979591836735,2.9979591836734696,0.0,37.98979591836735,3.3979591836734695,0.0,63.505102040816325,3.2142857142857144,-0.5511016400745998,-0.8344381237138474,8.1,34.9,59.8,88.3
2021-08-06,0.0,156.0,2.7,0.0,122.0,3.1,0.0,38.0,3.4,0.0,62.58673469387755,3.061734693877551,-0.5653446739747425,-0.8248547748594246,8.1,34.9,59.8,88.3
2021-08-07,0.0,156.0,2.7,0.0,121.95714285714286,3.0914285714285716,0.0,37.97959183673469,3.395918367346939,0.0,64.89795918367346,3.4489795918367347,-0.5794210982045637,-0.8150283375168114,8.1,34.9,59.8,88.3
2021-08-08,0.0,156.0,2.7,0.0,121.08877551020409,2.9177551020408163,0.0,37.69387755102041,3.3387755102040817,0.0,68.51530612244898,4.05969387755102,-0.5933267643772321,-0.8049617075821958,8.1,34.9,59.8,88.3
2021-08-09,0.0,155.577873254565,2.6577873254564985,0.0,121.0,2.9,0.0,37.87755102040816,3.3755102040816327,0.0,57.724489795918366,2.5642857142857145,-0.6070575744291004,-0.794657851737625,8.1,34.9,59.8,88.3
2021-08-10,0.0,155.63533834586465,2.6635338345864663,0.0,121.0,2.9,0.0,38.03061224489796,3.4030612244897958,0.0,56.0969387755102,2.1959183673469385,-0.6206094818274228,-0.7841198065767104,8.1,34.9,59.8,88.3
2021-08-11,0.0,156.922126745435,2.7922126745435016,0.0,121.06766917293233,2.9135338345864663,0.0,37.265306122448976,3.256122448979592,0.0,60.90816326530612,2.8280612244897956,-0.6339784927628865,-0.77335067770973,8.1,34.9,59.8,88.3
2021-08-12,0.0,157.0,2.8,0.0,121.92212674543502,3.0844253490870033,0.0,37.80612244897959,3.361224489795918,0.4,66.8061224489796,3.8,-0.6471606673266059,-0.7623536388483905,8.1,34.9,59.8,88.3
2021-08-13,0.0,157.5574650912997,2.862513426423201,0.0,122.0,3.1,0.0,39.09183673469388,3.5418367346938777,0.0,63.683673469387756,3.2367346938775508,-0.6601521206712315,-0.7511319308705201,8.1,34.9,59.8,88.3
2021-08-14,0.0,159.76638023630505,3.1688506981740066,0.0,122.0,3.1,0.0,38.70918367346939,3.46530612244898,0.0,62.275510204081634,3.020408163265306,-0.6729490241558326,-0.7396888608649671,8.1,34.9,59.8,88.3
2021-08-15,0.0,160.84425349087005,3.2844253490870035,0.0,122.9938775510204,3.203673469387755,0.0,39.95918367346939,3.6918367346938776,0.0,65.59183673469387,3.551530612244898,-0.6855476064742154,-0.7280278011569848,8.1,34.9,59.8,88.3
2021-08-16,0.0,159.31149301825994,3.0889366272824916,0.0,125.82244897959184,3.5733673469387757,0.0,41.55612244897959,3.996938775510204,0.0,64.1938775510204,3.35,-0.6979441547663433,-0.7161521883143935,8.1,34.9,59.8,88.3
2021-08-17,0.0,159.0,3.05,0.0,126.45408163265306,3.645408163265306,0.0,42.16326530612245,4.1112244897959185,0.0,47.71938775510204,1.2489795918367348,-0.7101350157125356,-0.7040655221348059,8.1,34.9,59.8,88.3
2021-08-18,0.0,159.84425349087005,3.176638023630505,0.0,126.54591836734694,3.6545918367346943,0.0,41.98979591836735,4.094897959183673,0.0,46.90816326530612,1.2102040816326531,-0.7221165966101161,-0.691771364614222,8.1,34.9,59.8,88.3
2021-08-19,0.0,159.15574650912995,3.0733619763694953,0.0,126.0,3.6,0.0,41.84183673469388,4.068367346938776,0.0,59.224489795918366,2.590816326530612,-0.7338853664321993,-0.6792733388972929,8.1,34.9,59.8,88.3
2021-08-20,0.0,159.0,3.05,0.0,126.04285714285714,3.6042857142857145,0.0,42.08673469387755,4.101020408163265,0.0,62.55612244897959,3.063775510204082,-0.7454378568683003,-0.6665751282095631,8.1,34.9,59.8,88.3
2021-08-21,0.0,159.0,3.05,0.2,126.45714285714286,3.645714285714286,0.2,42.16836734693877,4.1168367346938775,0.0,61.56122448979592,3.035510204081633,-0.7567706633464625,-0.653680474772006,8.1,34.9,59.8,88.3
2021-08-22,0.0,158.98979591836735,3.0505612244897957,0.0,126.0,3.6,0.0,42.3469387755102,4.134693877551021,0.0,63.72959183673469,3.246428571428571,-0.7678804460366,-0.6405931786981752,8.1,34.9,59.8,88.3
2021-08-23,0.0,159.0,3.05,0.0,126.0,3.6,0.0,42.515306122448976,4.151530612244898,0.0,62.05612244897959,2.9867346938775508,-0.7787639308347605,-0.627317096874294,8.1,34.9,59.8,88.3
2021-08-24,0.0,159.0,3.05,0.0,125.95714285714286,3.5914285714285716,0.0,43.07142857142857,4.220408163265306,0.0,62.81122448979592,3.121428571428571,-0.7894179103280194,-0.6138561418226122,8.1,34.9,59.8,88.3
2021-08-25,0.0,159.9795918367347,3.190171858216971,0.0,125.57857142857144,3.515714285714286,0.0,42.80612244897959,4.1846938775510205,0.0,61.025510204081634,2.8933673469387755,-0.7998392447397191,-0.6002142805483686,8.1,34.9,59.8,88.3
2021-08-26,0.0,161.0,3.3,0.0,126.0,3.6,0.0,42.41326530612245,4.141326530612244,0.0,68.63265306122449,4.095918367346939,-0.8100248628547748,-0.5863955333706962,8.1,34.9,59.8,88.3
2021-08-27,0.0,160.86466165413535,3.286466165413534,0.0,126.0,3.6,0.0,42.54081632653061,4.154081632653061,0.0,61.88265306122449,3.2081632653061223,-0.8199717629247767,-0.5724039727378154,8.1,34.9,59.8,88.3
2021-08-28,0.0,160.9795918367347,3.2979591836734694,0.0,126.0,3.6,0.0,43.19387755102041,4.239795918367347,0.0,58.64795918367347,2.6923469387755103,-0.8296770135526185,-0.5582437220268655,8.1,34.9,59.8,88.3
2021-08-29,0.0,163.7561761546724,3.6600429645542425,0.0,126.0,3.6,0.0,43.275510204081634,4.255102040816326,0.0,63.39795918367347,3.2168367346938775,-0.8391377545563938,-0.5439189543287248,8.1,34.9,59.8,88.3
2021-08-30,0.0,161.89957035445758,3.405531686358754,0.0,126.9795918367347,3.6979591836734693,0.0,43.994897959183675,4.398979591836735,0.0,61.89795918367347,2.990816326530612,-0.8483511978123038,-0.5294338912181854,8.1,34.9,59.8,88.3
2021-08-31,0.0,161.0,3.3,0.0,128.0,3.8,0.0,44.41326530612245,4.4826530612244895,0.0,67.6734693877551,3.9056122448979593,-0.8573146280763322,-0.514792801509831,8.1,34.9,59.8,88.3
2021-09-01,0.0,161.0,3.3,0.0,128.0,3.8,0.0,43.98979591836735,4.39795918367347,0.0,68.35714285714286,4.030612244897959,-0.8660254037844385,-0.5000000000000004,8.1,34.9,59.8,88.3
2021-09-02,0.0,161.0,3.3,0.0,128.0,3.8,0.0,43.89795918367347,4.379591836734694,0.0,67.8061224489796,3.93469387755102,-0.8744809578310394,-0.4850598461951967,8.1,34.9,59.8,88.3
2021-09-03,0.0,161.0,3.3,0.0,128.0,3.8,0.0,43.68877551020408,4.337755102040816,0.0,65.64795918367346,3.558673469387755,-0.8826787983255475,-0.4699767430273199,8.1,34.9,59.8,88.3
2021-09-04,0.0,161.48979591836735,3.3489795918367347,0.0,128.0,3.8,0.0,43.57142857142857,4.314285714285714,0.2,63.035714285714285,3.1443877551020405,-0.8906165093267404,-0.45475513555610575,8.1,34.9,59.8,88.3
2021-09-05,0.0,162.3544575725027,3.4354457572502684,0.0,128.0,3.8,0.0,43.90816326530612,4.381632653061224,0.0,63.80612244897959,3.2586734693877553,-0.8982917515547529,-0.43939950965914165,8.1,34.9,59.8,88.3
2021-09-06,0.0,161.08807733619764,3.3088077336197634,0.0,128.0,3.8,0.0,44.11734693877551,4.423469387755102,0.0,64.41326530612245,3.354591836734694,-0.9057022630804714,-0.42391439070986087,8.1,34.9,59.8,88.3
2021-09-07,0.0,160.43233082706766,3.243233082706767,0.0,128.0,3.8,0.0,44.48979591836735,4.497959183673469,0.0,64.61734693877551,3.4035714285714285,-0.9128458599921354,-0.40830434224389367,8.1,34.9,59.8,88.3
2021-09-08,0.0,160.0,3.2,0.0,127.09183673469387,3.7091836734693877,0.0,43.71938775510204,4.343877551020409,0.0,63.066326530612244,3.163775510204082,-0.9197204370389468,-0.3925739646141714,8.1,34.9,59.8,88.3
2021-09-09,0.0,159.15574650912995,3.0733619763694953,0.0,126.0,3.6,0.0,42.51020408163265,4.1499999999999995,0.0,66.78571428571429,3.794897959183673,-0.9263239682514951,-0.3767278936351848,8.1,34.9,59.8,88.3
2021-09-10,0.0,158.93233082706766,3.036466165413534,0.0,126.0,3.6,0.0,41.94897959183673,4.085204081632653,0.0,64.95408163265306,3.45,-0.9326545075388225,-0.3607707992167831,8.1,34.9,59.8,88.3
2021-09-11,0.0,158.56766917293234,2.963533834586466,0.0,126.0,3.6,0.0,41.795918367346935,4.058163265306122,0.0,64.50510204081633,3.36734693877551,-0.9387101892619443,-0.3447073839879337,8.1,34.9,59.8,88.3
2021-09-12,0.0,160.7561761546724,3.2678302900107408,0.0,126.0,3.6,0.0,41.80612244897959,4.061224489795919,0.0,65.46938775510205,3.537755102040816,-0.9444892287836613,-0.32854238191083474,8.1,34.9,59.8,88.3
2021-09-13,0.0,159.7438238453276,3.132169709989259,0.0,126.0,3.6,0.0,42.03061224489796,4.10204081632653,0.0,61.54081632653061,2.9571428571428573,-0.9499899229945009,-0.3122805568857948,8.1,34.9,59.8,88.3
2021-09-14,0.0,159.422126745435,3.092212674543502,0.0,126.0,3.6,0.0,42.33673469387755,4.133673469387754,0.0,59.51020408163265,2.6295918367346935,-0.9552106508146316,-0.29592670134728966,8.1,34.9,59.8,88.3
2021-09-15,0.0,159.56766917293234,3.1067669172932333,2.8,125.51020408163265,3.5020408163265304,0.0,41.97959183673469,4.095918367346939,0.0,63.59183673469388,3.225510204081633,-0.9601498736716017,-0.2794856348516098,8.1,34.9,59.8,88.3
2021-09-16,0.0,159.93233082706766,3.1432330827067667,0.0,125.45408163265306,3.4908163265306125,0.0,42.16326530612245,4.116326530612245,0.0,65.23979591836735,3.5142857142857142,-0.9648061359537644,-0.2629622026565152,8.1,34.9,59.8,88.3
2021-09-17,0.0,159.5,3.1,0.0,126.0,3.6,0.0,42.37244897959184,4.137244897959183,0.0,62.576530612244895,3.09030612244898,-0.9691780654392534,-0.24636127429331536,8.1,34.9,59.8,88.3
2021-09-18,0.0,159.5,3.1,0.0,125.54591836734694,3.5091836734693875,0.0,41.78061224489796,4.0561224489795915,0.0,62.714285714285715,3.0954081632653065,-0.9732643737003823,-0.2296877421317963,8.1,34.9,59.8,88.3
2021-09-19,0.0,159.922126745435,3.1844253490870034,0.0,125.0,3.4,0.0,42.45918367346939,4.154081632653061,0.0,60.755102040816325,2.813265306122449,-0.9770638564833508,-0.21294651993841573,8.1,34.9,59.8,88.3
2021-09-20,0.0,160.0,3.2,0.0,125.0,3.4,0.0,41.964285714285715,4.091326530612244,0.0,63.44387755102041,3.2035714285714283,-0.9805753940631429,-0.19614254142819712,8.1,34.9,59.8,88.3
2021-09-21,0.0,159.577873254565,3.115574650912997,0.0,125.0,3.4,0.0,42.58163265306123,4.158163265306122,0.0,66.40306122448979,3.688775510204082,-0.9837979515735163,-0.1792807588107359,8.1,34.9,59.8,88.3
2021-09-22,0.0,159.922126745435,3.1844253490870034,0.0,125.0,3.4,0.0,42.02040816326531,4.101020408163265,0.0,61.36224489795919,2.89234693877551,-0.9867305793119814,-0.16236614133076413,8.1,34.9,59.8,88.3
2021-09-23,0.0,159.577873254565,3.115574650912997,0.0,124.54591836734694,3.354591836734694,0.0,41.75,4.05,0.0,62.72959183673469,3.090816326530612,-0.9893724130196829,-0.14540367380369032,8.1,34.9,59.8,88.3
2021-09-24,0.0,159.5,3.1,0.0,124.0,3.3,0.0,41.40816326530612,3.9816326530612245,0.0,64.39795918367346,3.379081632653061,-0.9917226741361014,-0.12839835514655154,8.1,34.9,59.8,88.3
2021-09-25,0.0,159.5,3.1,0.0,123.54591836734694,3.2545918367346935,0.0,41.41836734693877,3.983673469387755,0.0,68.28061224489795,4.011734693877551,-0.9937806700284985,-0.11135519690480865,8.1,34.9,59.8,88.3
2021-09-26,0.0,160.41192266380236,3.233404940923738,0.0,123.0,3.2,0.0,41.01020408163265,3.9020408163265303,0.0,67.89285714285714,3.9576530612244896,-0.9955457941960382,-0.09427922177542443,8.1,34.9,59.8,88.3
2021-09-27,0.0,160.577873254565,3.257787325456498,0.0,123.45408163265306,3.2454081632653065,0.0,41.38265306122449,3.976530612244898,0.0,65.73979591836735,3.565816326530612,-0.9970175264485267,-0.07717546212664643,8.1,34.9,59.8,88.3
2021-09-28,0.0,160.5,3.25,0.0,124.45408163265306,3.3454081632653057,0.0,42.05612244897959,4.102551020408163,0.0,65.49489795918367,3.516326530612245,-0.998195433059714,-0.06004895851494849,8.1,34.9,59.8,88.3
