timestamp,chuva_35235000_varzea_do_grosso,nivel_35235000_varzea_do_grosso,vazao_35235000_varzea_do_grosso,chuva_35255000_siarao,nivel_35255000_siarao,vazao_35255000_siarao,chuva_35275000_sobral,nivel_35275000_sobral,vazao_35275000_sobral,chuva_35283000_santana_do_acarau,nivel_35283000_santana_do_acarau,vazao_35283000_santana_do_acarau,distancia_35235000_varzea_do_grosso,distancia_35255000_siarao,distancia_35275000_sobral,distancia_35283000_santana_do_acarau
2023-01-01,0.0,166.79166666666666,5.029166666666667,0.0,122.01614583333333,3.3041666666666667,0.0,39.46875,4.09375,0.0,58.697916666666664,3.5656250000000003,8.1,34.9,59.8,88.3
2023-01-02,0.0,166.26041666666666,4.938541666666667,0.0,122.63072916666665,3.372916666666667,0.0,39.84375,4.16875,0.0,58.395833333333336,3.5229166666666667,8.1,34.9,59.8,88.3
2023-01-03,0.4,165.53125,4.80625,3.0,121.76979166666666,3.265625,0.2,40.354166666666664,4.232291666666667,0.0,58.552083333333336,3.553125,8.1,34.9,59.8,88.3
2023-01-04,0.0,165.58333333333334,4.816666666666667,0.0,121.16666666666667,3.216666666666667,0.0,39.78125,4.141666666666667,0.0,59.604166666666664,3.7260416666666667,8.1,34.9,59.8,88.3
2023-01-05,0.0,165.63541666666666,4.827083333333333,0.0,120.96875,3.176041666666667,0.0,39.697916666666664,4.139583333333333,0.0,58.958333333333336,3.627083333333333,8.1,34.9,59.8,88.3
2023-01-06,0.0,166.08333333333334,4.914583333333334,0.0,120.5,3.1,0.0,39.416666666666664,4.083333333333333,0.0,58.739583333333336,3.5864583333333333,8.1,34.9,59.8,88.3
2023-01-07,0.0,166.22916666666666,4.929166666666666,0.0,120.53125,3.1062499999999997,0.0,39.322916666666664,4.064583333333333,0.0,58.520833333333336,3.5395833333333333,8.1,34.9,59.8,88.3
2023-01-08,0.0,167.76041666666666,5.180208333333334,0.0,121.0625,3.1979166666666665,0.0,39.010416666666664,4.002083333333333,0.0,58.177083333333336,3.4875000000000003,8.1,34.9,59.8,88.3
2023-01-09,0.0,166.625,5.003125,0.0,122.27083333333333,3.327083333333333,0.0,39.260416666666664,4.05,0.0,57.65625,3.422916666666667,8.1,34.9,59.8,88.3
2023-01-10,0.0,166.72916666666666,5.017708333333333,1.6,121.4375,3.2427083333333333,6.799999999999999,37.447916666666664,3.705208333333333,0.0,57.307291666666664,3.3708333333333336,8.1,34.9,59.8,88.3
2023-01-11,0.0,166.75,5.016666666666667,0.0,121.48958333333333,3.248958333333333,0.2,39.885416666666664,4.15625,5.4,57.40625,3.3781250000000003,8.1,34.9,59.8,88.3
2023-01-12,0.0,166.33333333333334,4.955208333333333,0.0,121.125,3.2062500000000003,0.0,39.208333333333336,4.039583333333334,0.0,58.78125,3.6010416666666667,8.1,34.9,59.8,88.3
2023-01-13,0.0,166.65625,5.001041666666667,0.0,120.75,3.1458333333333335,0.0,38.53125,3.922916666666667,0.0,58.177083333333336,3.494270833333333,8.1,34.9,59.8,88.3
2023-01-14,0.0,166.30208333333334,4.9437500000000005,0.0,120.83333333333333,3.160416666666667,0.0,37.541666666666664,3.7083333333333335,0.2,57.822916666666664,3.451041666666667,8.1,34.9,59.8,88.3
2023-01-15,0.0,167.27083333333334,5.119791666666667,0.2,121.25,3.21875,0.6,37.072916666666664,3.6145833333333335,3.8000000000000003,58.739583333333336,3.591666666666667,8.1,34.9,59.8,88.3
2023-01-16,29.4,168.64583333333334,5.342708333333333,22.0,123.80208333333333,3.483333333333333,3.8000000000000003,38.135416666666664,3.827083333333333,26.0,61.770833333333336,4.104166666666667,8.1,34.9,59.8,88.3
2023-01-17,7.6,170.36458333333334,5.672916666666667,0.4,125.375,3.640625,0.8,40.364583333333336,4.2281249999999995,0.2,59.869791666666664,3.7562499999999996,8.1,34.9,59.8,88.3
2023-01-18,0.0,169.86458333333334,5.572916666666667,0.0,125.1875,3.6187500000000004,0.0,41.635416666666664,4.451041666666667,64.8,67.5,5.263541666666667,8.1,34.9,59.8,88.3
2023-01-19,2.8000000000000003,169.48958333333334,5.497916666666666,16.8,124.91666666666667,3.591666666666667,14.200000000000001,43.90625,4.8812500000000005,3.4,68.5,5.304166666666666,8.1,34.9,59.8,88.3
2023-01-20,0.0,169.5,5.501041666666667,0.0,124.89583333333333,3.5895833333333336,0.2,44.197916666666664,4.939583333333333,0.0,65.29166666666667,4.663541666666666,8.1,34.9,59.8,88.3
2023-01-21,2.8,169.54166666666666,5.5093749999999995,0.6,124.86458333333333,3.5864583333333333,1.2,43.583333333333336,4.816666666666667,2.4000000000000004,64.41666666666667,4.535416666666666,8.1,34.9,59.8,88.3
2023-01-22,12.200000000000001,169.57291666666666,5.520833333333333,0.0,124.73958333333333,3.5739583333333336,9.2,44.114583333333336,4.922916666666667,0.8,64.51041666666667,4.5562499999999995,8.1,34.9,59.8,88.3
2023-01-23,0.0,169.625,5.5249999999999995,0.0,125.44791666666667,3.6500000000000004,0.0,45.020833333333336,5.104166666666667,12.6,65.375,4.676041666666666,8.1,34.9,59.8,88.3
2023-01-24,0.0,169.58333333333334,5.519791666666666,4.6,124.69791666666667,3.5697916666666667,13.2,43.166666666666664,4.744791666666667,1.0,65.54166666666667,4.709375,8.1,34.9,59.8,88.3
2023-01-25,29.6,170.86458333333334,5.763541666666666,15.6,125.16666666666667,3.638541666666667,11.799999999999999,49.229166666666664,5.989583333333333,4.8,64.69791666666667,4.58125,8.1,34.9,59.8,88.3
2023-01-26,0.0,170.98958333333334,5.778125,4.0,127.14583333333333,3.8958333333333335,1.4,49.75,6.094791666666667,4.0,69.875,5.575,8.1,34.9,59.8,88.3
2023-01-27,0.0,170.76041666666666,5.742708333333333,0.8,126.19791666666667,3.748958333333333,1.5999999999999999,48.614583333333336,5.832291666666666,0.0,71.05208333333333,5.810416666666666,8.1,34.9,59.8,88.3
2023-01-28,0.0,169.9375,5.5874999999999995,0.0,125.76041666666667,3.6791666666666667,0.0,47.28125,5.565625,0.0,68.90625,5.3812500000000005,8.1,34.9,59.8,88.3
2023-01-29,0.0,169.5,5.501041666666667,0.0,124.60416666666667,3.560416666666667,0.0,43.78125,4.85625,0.0,67.42708333333333,5.085416666666666,8.1,34.9,59.8,88.3
2023-01-30,0.0,168.9375,5.39375,3.0,124.15625,3.515625,2.8,42.458333333333336,4.591666666666667,0.4,65.6875,4.741666666666666,8.1,34.9,59.8,88.3
2023-01-31,0.0,168.17708333333334,5.272916666666666,0.2,123.77083333333333,3.4770833333333333,0.2,42.854166666666664,4.670833333333333,1.7999999999999998,64.04166666666667,4.497916666666667,8.1,34.9,59.8,88.3
2023-02-01,1.2,169.34375,5.46875,4.0,123.11458333333333,3.4114583333333335,0.0,42.458333333333336,4.591666666666667,0.2,62.760416666666664,4.252083333333333,8.1,34.9,59.8,88.3
2023-02-02,8.4,169.54166666666666,5.5093749999999995,3.8,123.63541666666667,3.4635416666666665,4.6,43.583333333333336,4.816666666666667,6.8,64.90625,4.6499999999999995,8.1,34.9,59.8,88.3
2023-02-03,0.0,170.45833333333334,5.691666666666666,0.0,123.17708333333333,3.417708333333333,1.0,42.552083333333336,4.610416666666667,0.8,65.73958333333333,4.765625,8.1,34.9,59.8,88.3
2023-02-04,0.0,169.11458333333334,5.425,0.0,123.04166666666667,3.404166666666667,5.0,40.729166666666664,4.273958333333334,0.2,63.15625,4.317708333333333,8.1,34.9,59.8,88.3
2023-02-05,7.0,169.48958333333334,5.498958333333333,3.8000000000000003,122.4375,3.34375,7.6,41.46875,4.4156249999999995,2.8,61.479166666666664,4.0,8.1,34.9,59.8,88.3
2023-02-06,0.0,169.625,5.526041666666667,0.0,122.82291666666667,3.3822916666666667,0.0,40.375,4.238541666666666,0.0,62.510416666666664,4.202083333333333,8.1,34.9,59.8,88.3
2023-02-07,0.0,169.59375,5.519791666666666,20.6,123.61458333333333,3.4760416666666667,0.4,41.947916666666664,4.555208333333334,0.0,61.28125,3.9635416666666665,8.1,34.9,59.8,88.3
2023-02-08,0.0,169.59375,5.51875,0.0,123.89583333333333,3.4927083333333333,0.0,41.541666666666664,4.4125,0.0,61.875,4.104166666666667,8.1,34.9,59.8,88.3
2023-02-09,0.0,167.86458333333334,5.215625,9.4,122.54166666666667,3.3541666666666665,0.0,40.770833333333336,4.286458333333333,8.600000000000001,62.34375,4.16875,8.1,34.9,59.8,88.3
2023-02-10,5.6,168.42708333333334,5.3,0.6,121.75,3.275,1.6,40.4375,4.245833333333334,3.4,60.854166666666664,3.886458333333333,8.1,34.9,59.8,88.3
2023-02-11,0.0,169.44791666666666,5.4937499999999995,0.2,123.48958333333333,3.4489583333333336,3.4000000000000004,39.854166666666664,4.142708333333333,1.4,59.96875,3.7916666666666665,8.1,34.9,59.8,88.3
2023-02-12,0.0,170.5625,5.7124999999999995,0.0,122.38541666666667,3.3375,0.0,40.041666666666664,4.192708333333333,0.0,59.166666666666664,3.638541666666667,8.1,34.9,59.8,88.3
2023-02-13,1.5999999999999999,169.40625,5.488541666666666,0.2,122.42708333333333,3.342708333333333,10.200000000000001,40.729166666666664,4.3,3.2,59.322916666666664,3.665625,8.1,34.9,59.8,88.3
2023-02-14,0.0,169.47916666666666,5.497916666666666,0.2,121.44791666666667,3.2447916666666665,1.4,39.697916666666664,4.133333333333334,4.2,60.8125,3.905208333333333,8.1,34.9,59.8,88.3
2023-02-15,2.8,169.63541666666666,5.533333333333334,2.2,121.67708333333333,3.267708333333333,12.2,40.875,4.341666666666667,0.2,60.0625,3.794791666666667,8.1,34.9,59.8,88.3
2023-02-16,9.2,170.59375,5.71875,0.6,121.8125,3.28125,5.6,41.84375,4.4750000000000005,4.6,62.25,4.14375,8.1,34.9,59.8,88.3
2023-02-17,0.2,170.79166666666666,5.758333333333333,0.0,121.95833333333333,3.295833333333333,0.2,40.135416666666664,4.201041666666667,5.800000000000001,64.20833333333333,4.508333333333334,8.1,34.9,59.8,88.3
2023-02-18,4.4,170.3125,5.6625000000000005,0.0,121.67708333333333,3.267708333333333,12.2,39.9375,4.161458333333333,3.0,61.354166666666664,4.002083333333333,8.1,34.9,59.8,88.3
2023-02-19,0.2,171.97916666666666,5.995833333333334,0.6000000000000001,121.875,3.2864583333333335,0.0,39.427083333333336,4.0843750000000005,2.2,60.53125,3.853125,8.1,34.9,59.8,88.3
2023-02-20,0.0,170.98958333333334,5.797916666666667,0.0,122.86458333333333,3.386458333333333,0.0,38.822916666666664,3.9645833333333336,0.0,59.739583333333336,3.7229166666666664,8.1,34.9,59.8,88.3
2023-02-21,0.0,170.35416666666666,5.670833333333333,0.0,121.84375,3.2843750000000003,0.0,38.958333333333336,3.9916666666666667,0.0,58.166666666666664,3.4958333333333336,8.1,34.9,59.8,88.3
2023-02-22,2.4000000000000004,169.9375,5.5874999999999995,3.2,121.5,3.248958333333333,3.2,38.666666666666664,3.9333333333333336,19.599999999999998,58.4375,3.5541666666666667,8.1,34.9,59.8,88.3
2023-02-23,18.400000000000002,171.32291666666666,5.864583333333333,7.2,121.86458333333333,3.2864583333333335,6.2,38.760416666666664,3.9416666666666664,2.2,58.84375,3.5833333333333335,8.1,34.9,59.8,88.3
2023-02-24,0.6000000000000001,171.51041666666666,5.902083333333334,36.2,124.13541666666667,3.514583333333333,24.6,42.776562500000004,4.755208333333333,12.8,60.145833333333336,3.8041666666666667,8.1,34.9,59.8,88.3
2023-02-25,3.8,171.76041666666666,5.952083333333333,6.2,124.875,3.5968750000000003,4.8,50.275312500000005,6.235416666666667,19.2,68.04166666666667,5.220833333333333,8.1,34.9,59.8,88.3
2023-02-26,0.2,171.91666666666666,5.983333333333333,0.2,125.08333333333333,3.609375,0.2,48.164479166666666,5.748958333333333,1.0,79.94791666666667,7.903125,8.1,34.9,59.8,88.3
2023-02-27,0.0,170.82291666666666,5.764583333333333,1.4,124.1875,3.5187500000000003,0.8,46.38229166666667,5.3812500000000005,0.0,76.98958333333333,7.189583333333334,8.1,34.9,59.8,88.3
2023-02-28,0.0,169.95833333333334,5.592708333333333,0.2,123.19791666666667,3.419791666666667,0.0,43.583333333333336,4.816666666666667,2.0,70.25,5.6499999999999995,8.1,34.9,59.8,88.3
2023-03-01,0.0,171.11458333333334,5.822916666666667,0.0,121.94791666666667,3.294791666666667,0.0,41.916666666666664,4.483333333333333,0.0,65.34375,4.703125,8.1,34.9,59.8,88.3
2023-03-02,0.8,171.875,5.9750000000000005,0.0,122.20833333333333,3.3208333333333333,0.0,40.197916666666664,4.211458333333334,0.2,62.854166666666664,4.270833333333333,8.1,34.9,59.8,88.3
2023-03-03,67.0,174.22916666666666,6.404166666666666,27.4,124.66666666666667,3.591666666666667,27.400000000000002,44.541666666666664,5.013541666666667,23.6,64.21875,4.495833333333333,8.1,34.9,59.8,88.3
2023-03-04,9.4,176.27083333333334,6.757291666666667,7.0,132.70833333333334,4.589583333333333,12.399999999999999,47.635416666666664,5.666666666666667,5.4,68.89583333333333,5.379166666666666,8.1,34.9,59.8,88.3
2023-03-05,0.0,172.65625,6.110416666666667,13.2,131.28125,4.392708333333333,0.4,52.864583333333336,6.833333333333333,2.0,71.10416666666667,5.820833333333333,8.1,34.9,59.8,88.3
2023-03-06,0.0,171.32291666666666,5.864583333333333,1.7999999999999998,127.5625,3.952083333333333,0.8,51.916666666666664,6.601041666666667,5.4,73.0,6.23125,8.1,34.9,59.8,88.3
2023-03-07,0.0,170.23958333333334,5.647916666666666,0.0,125.83333333333333,3.69375,0.2,51.71875,6.558333333333334,0.2,71.89583333333333,5.988541666666666,8.1,34.9,59.8,88.3
2023-03-08,0.0,170.57291666666666,5.719791666666667,0.0,124.57291666666667,3.5572916666666665,0.0,46.760416666666664,5.452083333333333,0.0,71.05208333333333,5.810416666666666,8.1,34.9,59.8,88.3
2023-03-09,6.0,147.85416666666666,2.1197916666666665,1.0,123.15727459016394,3.4011441256830603,6.0,44.333333333333336,4.966666666666667,1.4,67.8125,5.1625000000000005,8.1,34.9,59.8,88.3
2023-03-10,0.0,141.375,1.1447916666666667,0.0,111.49897540983606,2.1498975409836065,0.0,44.34375,4.96875,1.0,73.77083333333333,6.4375,8.1,34.9,59.8,88.3
2023-03-11,0.0,139.15625,0.828125,1.7999999999999998,102.73958333333333,1.3125,23.8,48.520833333333336,5.945833333333333,11.4,72.94791666666667,6.229166666666667,8.1,34.9,59.8,88.3
2023-03-12,0.0,137.54166666666666,0.640625,0.0,99.53246124031007,1.0532461240310078,16.2,41.697916666666664,4.4781249999999995,2.2,73.04166666666667,6.2593749999999995,8.1,34.9,59.8,88.3
2023-03-13,6.0,136.29381443298968,0.5087628865979381,0.0,99.75935994307855,1.0948751363098506,10.8,40.91237113402062,4.330927835051547,36.8,72.5360824742268,6.156701030927835,8.1,34.9,59.8,88.3
2023-03-14,27.8,137.01041666666666,0.6322916666666667,16.6,98.36172715053765,0.9675571236559141,1.8,36.53125,3.563541666666667,6.2,77.22916666666667,7.238541666666666,8.1,34.9,59.8,88.3
2023-03-15,59.4,149.96875,3.21875,14.2,163.69791666666666,12.782291666666666,42.4,36.479166666666664,3.8072916666666665,16.4,73.5,6.367708333333333,8.1,34.9,59.8,88.3
2023-03-16,41.4,209.41666666666666,17.894791666666666,60.4,211.54166666666666,31.398958333333336,49.6,100.15625,22.292708333333334,18.6,91.83333333333333,11.517708333333333,8.1,34.9,59.8,88.3
2023-03-17,11.4,219.35416666666666,24.349999999999998,31.4,255.25,54.521875,15.0,225.55208333333334,108.72604166666667,13.8,144.63541666666666,42.393750000000004,8.1,34.9,59.8,88.3
2023-03-18,28.8,167.91666666666666,5.402083333333334,24.6,306.625,109.3,16.2,291.0520833333333,176.8791666666667,20.0,275.2083333333333,270.840625,8.1,34.9,59.8,88.3
2023-03-19,34.4,169.80208333333334,6.175,20.4,319.34375,128.43645833333332,3.8000000000000003,323.7604166666667,215.08541666666667,0.6000000000000001,348.6875,520.271875,8.1,34.9,59.8,88.3
2023-03-20,12.4,200.23958333333334,12.420833333333334,33.2,328.2604166666667,143.478125,16.8,301.03125,185.18958333333333,9.200000000000001,333.5416666666667,456.2427083333334,8.1,34.9,59.8,88.3
2023-03-21,0.2,164.39583333333334,4.720833333333333,0.0,418.9895833333333,312.57916666666665,1.2000000000000002,361.5520833333333,308.81354166666665,54.6,338.5625,479.8145833333333,8.1,34.9,59.8,88.3
2023-03-22,135.2,342.5833333333333,153.30937500000002,55.2,426.3020833333333,346.7,37.4,365.3229166666667,319.3208333333333,14.4,382.2604166666667,679.2458333333333,8.1,34.9,59.8,88.3
2023-03-23,0.0,186.04166666666666,9.003124999999999,0.0,422.3020833333333,321.69374999999997,0.6,457.3854166666667,651.5437499999999,0.0,415.71875,684.09871875,8.1,34.9,59.8,88.3
2023-03-24,37.4,171.5625,6.1968749999999995,21.6,292.4270833333333,91.37083333333334,1.6,316.0729166666667,222.771875,2.4,411.9583333333333,555.2369791666666,8.1,34.9,59.8,88.3
2023-03-25,7.2,157.33333333333334,3.53125,0.4,272.796875,68.2125,12.600000000000001,254.89583333333334,133.678125,0.0,294.5625,289.940625,8.1,34.9,59.8,88.3
2023-03-26,0.0,145.35416666666666,1.8,19.2,287.2083333333333,87.69583333333333,13.8,248.57291666666666,127.496875,11.4,256.4895833333333,185.2229166666667,8.1,34.9,59.8,88.3
2023-03-27,43.6,166.38541666666666,11.222916666666668,4.8,246.89583333333334,44.541666666666664,8.6,231.26041666666666,110.72395833333333,20.0,251.57291666666666,174.3375,8.1,34.9,59.8,88.3
2023-03-28,6.4,272.1458333333333,54.2875,31.4,281.203125,80.46145833333334,23.0,231.92708333333334,112.46875,14.200000000000001,233.9375,138.18229166666666,8.1,34.9,59.8,88.3
2023-03-29,3.4000000000000004,194.98958333333334,10.86875,2.6,345.5520833333333,169.01770833333333,4.2,304.59375,189.75729166666667,2.2,287.2395833333333,270.12083333333334,8.1,34.9,59.8,88.3
2023-03-30,12.8,181.08333333333334,7.997916666666668,2.0,309.40625,112.54895833333335,10.2,290.6458333333333,172.90104166666666,0.6000000000000001,313.96875,349.0072916666666,8.1,34.9,59.8,88.3
2023-03-31,25.0,185.44791666666666,8.908333333333333,4.8,315.7239583333333,125.36041666666667,4.4,268.6145833333333,148.22187499999998,7.4,295.96875,289.684375,8.1,34.9,59.8,88.3
2023-04-01,2.4000000000000004,179.19791666666666,7.753125,15.0,305.21875,108.92812500000001,32.2,298.3125,181.92395833333333,17.599999999999998,293.5833333333333,284.19687500000003,8.1,34.9,59.8,88.3
2023-04-02,3.0,161.09375,4.2625,5.800000000000001,277.1875,74.95208333333333,14.4,274.4375,154.60468749999998,9.0,306.0729166666667,321.87708333333336,8.1,34.9,59.8,88.3
2023-04-03,5.0,200.30208333333334,12.502083333333333,5.0,350.75,177.09583333333333,1.0,274.3229166666667,154.34062500000002,28.0,293.1875,281.21875,8.1,34.9,59.8,88.3
2023-04-04,0.2,178.60416666666666,7.5874999999999995,6.4,362.96875,198.55260416666667,3.6,303.1041666666667,187.9625,57.4,315.0520833333333,357.16562500000003,8.1,34.9,59.8,88.3
2023-04-05,10.0,157.35416666666666,3.521875,0.0,328.8645833333333,145.55208333333334,0.0,280.3125,161.0,0.2,338.2708333333333,440.02708333333334,8.1,34.9,59.8,88.3
2023-04-06,5.0,173.61458333333334,6.813541666666667,14.200000000000001,269.96875,65.21041666666666,4.4,253.41666666666666,132.259375,17.8,307.8958333333333,330.6333333333333,8.1,34.9,59.8,88.3
2023-04-07,7.2,168.5625,5.577083333333333,0.2,270.0729166666667,65.33437500000001,9.2,240.29166666666666,119.11666666666667,21.6,270.2708333333333,217.946875,8.1,34.9,59.8,88.3
2023-04-08,0.0,150.97916666666666,2.5541666666666667,4.6,266.0416666666667,62.01979166666666,7.0,239.30208333333334,118.16145833333333,21.4,261.625,196.61458333333334,8.1,34.9,59.8,88.3
2023-04-09,0.0,149.16666666666666,2.3385416666666665,0.0,261.3854166666667,57.49166666666667,0.0,238.21875,117.13541666666667,0.0,266.2083333333333,207.6364583333333,8.1,34.9,59.8,88.3
2023-04-10,1.8,144.72916666666666,1.6833333333333333,0.0,263.7395833333333,60.140625,1.0,239.35416666666666,118.22500000000001,0.2,262.4166666666667,198.49791666666667,8.1,34.9,59.8,88.3
2023-04-11,0.0,142.17708333333334,1.2489583333333332,0.0,231.8125,35.703125,0.0,213.77083333333334,94.96979166666667,0.2,254.82291666666666,181.60625000000002,8.1,34.9,59.8,88.3
2023-04-12,0.0,140.66666666666666,1.0260416666666667,0.0,215.16666666666666,26.948958333333334,0.0,188.546875,74.41197916666667,0.0,228.80208333333334,129.115625,8.1,34.9,59.8,88.3
2023-04-13,0.0,138.82291666666666,0.7916666666666666,0.2,199.66666666666666,19.698958333333334,1.0,165.98958333333334,58.14895833333333,0.0,207.07291666666666,94.10104166666667,8.1,34.9,59.8,88.3
2023-04-14,0.0,138.75,0.7572916666666667,0.2,194.19920411985018,17.34634831460674,0.2,146.65625,45.82604166666667,0.2,188.55208333333334,69.71145833333334,8.1,34.9,59.8,88.3
2023-04-15,6.6,139.125,0.8208333333333333,0.0,187.91537921348313,14.873182935393258,1.2,129.640625,36.16354166666667,1.0,173.38541666666666,53.215624999999996,8.1,34.9,59.8,88.3
2023-04-16,7.6000000000000005,150.29166666666666,2.4406250000000003,3.6,183.79048295454547,13.275236742424243,9.2,118.44791666666667,30.426041666666666,38.4,163.25,43.76666666666667,8.1,34.9,59.8,88.3
2023-04-17,4.2,157.0,3.423958333333333,8.8,199.33972537878788,19.71356534090909,0.2,125.99479166666667,34.37447916666667,6.2,159.13541666666666,40.24375,8.1,34.9,59.8,88.3
2023-04-18,0.8,172.53125,6.147916666666667,1.2000000000000002,203.07886904761904,21.185491071428572,5.2,145.13020833333334,44.924479166666664,6.4,163.63541666666666,44.12395833333333,8.1,34.9,59.8,88.3
2023-04-19,3.8000000000000003,176.55208333333334,6.848958333333333,3.2,207.06845238095238,23.018526785714286,2.4000000000000004,149.015625,47.229166666666664,15.2,170.4375,50.33541666666667,8.1,34.9,59.8,88.3
2023-04-20,11.2,172.85416666666666,6.138541666666666,0.4,201.16369047619048,20.36636904761905,2.0,149.90104166666666,47.7578125,8.0,170.32291666666666,50.178124999999994,8.1,34.9,59.8,88.3
2023-04-21,0.0,176.78125,6.85625,0.0,210.6774010165864,24.818997458533975,0.0,161.875,55.362500000000004,0.2,177.88541666666666,57.78958333333333,8.1,34.9,59.8,88.3
2023-04-22,0.0,172.85416666666666,6.1343749999999995,0.0,197.2850245786517,18.667126053370787,0.0,142.33333333333334,43.31666666666666,0.2,178.53125,58.46770833333333,8.1,34.9,59.8,88.3
2023-04-23,0.0,170.125,5.625,0.0,189.4906994047619,15.453831845238094,0.0,123.875,33.1625,0.0,162.69791666666666,43.35208333333333,8.1,34.9,59.8,88.3
2023-04-24,0.0,168.8125,5.366666666666667,5.0,183.29464285714286,13.068154761904763,0.0,121.56822916666665,32.01770833333333,0.0,151.39583333333334,34.265625,8.1,34.9,59.8,88.3
