timestamp,chuva_35235000_varzea_do_grosso,nivel_35235000_varzea_do_grosso,vazao_35235000_varzea_do_grosso,chuva_35255000_siarao,nivel_35255000_siarao,vazao_35255000_siarao,chuva_35275000_sobral,nivel_35275000_sobral,vazao_35275000_sobral,chuva_35283000_santana_do_acarau,nivel_35283000_santana_do_acarau,vazao_35283000_santana_do_acarau,distancia_35235000_varzea_do_grosso,distancia_35255000_siarao,distancia_35275000_sobral,distancia_35283000_santana_do_acarau
2023-04-25,0.2,168.26041666666666,5.267708333333333,6.2,178.8422619047619,11.428273809523809,0.0,128.16875000000002,35.396875,2.8,142.9375,28.38854166666667,8.1,34.9,59.8,88.3
2023-04-26,54.4,171.41666666666666,5.8656250000000005,43.4,181.72951779026218,15.749315308988763,24.0,137.8303125,40.71458333333333,12.4,137.08333333333334,24.75,8.1,34.9,59.8,88.3
2023-04-27,12.200000000000001,228.71875,19.96875,12.8,310.2183988764045,144.58349719101122,30.6,230.6390625,113.77708333333334,88.4,196.89583333333334,88.72395833333333,8.1,34.9,59.8,88.3
2023-04-28,3.6,245.64583333333334,26.269791666666666,1.8,303.41493055555554,105.74385850694443,3.6,294.6666666666667,177.9333333333333,1.0,352.1666666666667,504.1927083333333,8.1,34.9,59.8,88.3
2023-04-29,19.0,300.4270833333333,58.106249999999996,13.4,309.6239845387841,113.20968905594863,0.2,265.5520833333333,144.88489583333333,5.0,315.3645833333333,355.48125,8.1,34.9,59.8,88.3
2023-04-30,3.2,335.0833333333333,89.909375,0.2,347.90900157232704,171.39801493710692,0.2,281.5520833333333,162.51770833333333,1.0,298.9895833333333,298.778125,8.1,34.9,59.8,88.3
2023-05-01,0.8,338.9791666666667,94.20729166666666,0.2,317.328125,124.03359375000001,0.0,272.2083333333333,152.21770833333332,17.8,301.2916666666667,306.43958333333336,8.1,34.9,59.8,88.3
2023-05-02,0.0,342.2083333333333,97.8125,0.0,291.734375,89.94140625,1.0,250.78645833333334,129.525,21.0,274.0104166666667,227.56458333333333,8.1,34.9,59.8,88.3
2023-05-03,1.6,340.25,95.575,0.0,280.4114583333333,76.45260416666667,2.4,226.77723958333334,106.65625,0.0,253.98958333333334,179.43020833333333,8.1,34.9,59.8,88.3
2023-05-04,5.6,346.8229166666667,103.21458333333334,0.0,274.546875,70.0015625,25.200000000000003,205.95442708333334,88.20625,0.6,235.79166666666666,141.83229166666666,8.1,34.9,59.8,88.3
2023-05-05,0.0,343.5104166666667,99.40625,0.2,273.8177083333333,69.21087239583333,0.2,189.67697916666668,75.21979166666667,0.0,225.375,122.82708333333333,8.1,34.9,59.8,88.3
2023-05-06,0.0,326.9583333333333,81.440625,0.0,268.3372395833333,63.53229166666667,0.8,190.52807291666667,75.840625,0.2,218.35416666666666,111.07291666666667,8.1,34.9,59.8,88.3
2023-05-07,0.0,311.3645833333333,66.609375,0.0,261.7096354166667,56.8896484375,0.2,185.09192708333333,71.6953125,0.0,209.53125,97.50833333333333,8.1,34.9,59.8,88.3
2023-05-08,0.0,296.3854166666667,54.17291666666667,0.0,254.79166666666666,50.45520833333333,0.0,180.75682291666666,68.50989583333333,2.4,198.70833333333334,82.315625,8.1,34.9,59.8,88.3
2023-05-09,0.0,281.4270833333333,43.38229166666667,0.0,246.78125,44.42291666666667,0.0,163.86848958333334,56.67916666666667,0.2,189.17708333333334,70.33749999999999,8.1,34.9,59.8,88.3
2023-05-10,0.0,270.3229166666667,36.375,0.0,239.03485576923075,39.76730769230769,0.0,154.06187500000001,50.309374999999996,0.0,180.16666666666666,60.153124999999996,8.1,34.9,59.8,88.3
2023-05-11,0.0,257.9583333333333,29.558333333333334,0.0,231.88076923076923,35.70519230769231,0.0,154.67359375,50.70677083333334,0.0,171.82291666666666,51.61875,8.1,34.9,59.8,88.3
2023-05-12,0.8,248.85416666666666,25.940625,0.0,225.0675480769231,32.0070673076923,0.0,144.7553125,44.668749999999996,0.0,165.33333333333334,45.60104166666667,8.1,34.9,59.8,88.3
2023-05-13,0.0,255.92708333333334,28.480208333333334,0.0,220.3605769230769,29.49334935897436,0.0,142.41078124999999,43.2578125,0.0,159.61458333333334,40.659375,8.1,34.9,59.8,88.3
2023-05-14,0.0,250.88541666666666,26.605208333333334,9.0,221.25,29.991406249999997,17.2,141.38020833333334,42.640625,0.6,155.3125,37.21666666666667,8.1,34.9,59.8,88.3
2023-05-15,0.2,244.11458333333334,24.409375,0.6000000000000001,217.625,28.12421875,0.2,138.94270833333334,41.270833333333336,0.4,154.94791666666666,36.927083333333336,8.1,34.9,59.8,88.3
2023-05-16,3.4000000000000004,237.17708333333334,22.253125,0.2,214.1953125,26.4015625,0.2,133.96354166666666,38.46302083333333,0.4,151.63541666666666,34.39791666666667,8.1,34.9,59.8,88.3
2023-05-17,0.0,230.36458333333334,20.209374999999998,0.0,208.35872395833334,23.607356770833334,1.6,128.96875,35.7828125,1.0,148.10416666666666,31.87291666666667,8.1,34.9,59.8,88.3
2023-05-18,0.0,224.70833333333334,18.557291666666668,16.8,203.341796875,21.307226562500002,2.0,124.078125,33.239583333333336,2.0,145.13541666666666,29.833333333333332,8.1,34.9,59.8,88.3
2023-05-19,0.0,219.29166666666666,17.04583333333333,0.4,198.46875,19.1109375,0.0,116.71546052631578,29.620860745614035,0.4,141.79166666666666,27.633333333333336,8.1,34.9,59.8,88.3
2023-05-20,0.0,215.20833333333334,15.916666666666666,1.6,197.84375,18.8375,0.6,113.04495614035089,27.846326754385966,1.2000000000000002,135.51041666666666,23.858854166666664,8.1,34.9,59.8,88.3
2023-05-21,0.0,211.88541666666666,15.030208333333334,0.2,194.0078125,17.2609375,0.0,109.234375,26.096875,0.2,130.17708333333334,20.85625,8.1,34.9,59.8,88.3
2023-05-22,0.0,207.45833333333334,13.870833333333332,0.0,191.15625,16.06640625,0.0,92.21875,18.955208333333335,0.0,127.29166666666667,19.34583333333333,8.1,34.9,59.8,88.3
2023-05-23,0.0,202.375,12.590625000000001,0.0,186.8515625,14.428906249999999,0.0,90.16666666666667,18.251041666666666,0.0,121.16666666666667,17.352083333333333,8.1,34.9,59.8,88.3
2023-05-24,12.0,198.72916666666666,11.696875,5.2,184.6171875,13.546875,0.0,83.27083333333333,15.647916666666667,0.0,123.22916666666667,27.900000000000002,8.1,34.9,59.8,88.3
2023-05-25,0.0,196.09375,11.0875,0.2,183.578125,13.17734375,0.0,82.59895833333333,15.459375,0.0,118.14583333333333,24.916666666666668,8.1,34.9,59.8,88.3
2023-05-26,0.0,191.78125,10.089583333333334,0.0,179.83854166666666,11.839648437500001,0.0,80.92177083333333,14.835416666666667,0.0,116.0625,23.775000000000002,8.1,34.9,59.8,88.3
2023-05-27,0.0,187.69791666666666,9.147916666666667,0.0,176.15885416666666,10.8666015625,0.0,85.16666666666667,16.348958333333332,0.0,113.04166666666667,22.129166666666666,8.1,34.9,59.8,88.3
2023-05-28,0.0,185.19791666666666,8.638541666666667,0.0,172.8125,10.250781250000001,0.0,82.40625,15.367708333333333,0.0,109.21875,20.209375,8.1,34.9,59.8,88.3
2023-05-29,0.0,180.95833333333334,7.70625,3.8,171.078125,9.961718750000001,0.4,78.77083333333333,14.121875000000001,4.6000000000000005,106.16666666666667,18.709375,8.1,34.9,59.8,88.3
2023-05-30,0.0,177.82291666666666,7.064583333333334,0.0,168.14322916666666,9.519205729166666,0.8,75.45833333333333,13.039583333333333,0.2,102.86458333333333,17.208333333333332,8.1,34.9,59.8,88.3
2023-05-31,0.0,175.07291666666666,6.514583333333333,0.0,165.20052083333334,9.012825520833333,0.0,71.60416666666667,11.8375,0.0,99.875,15.950000000000001,8.1,34.9,59.8,88.3
2023-06-01,0.0,172.47916666666666,6.069791666666667,0.0,162.296875,8.587760416666667,0.0,67.65625,10.663541666666667,0.0,96.57291666666667,14.629166666666668,8.1,34.9,59.8,88.3
2023-06-02,0.0,168.95833333333334,5.394791666666666,0.0,158.744140625,8.041666666666666,0.0,64.32291666666667,9.719791666666667,0.2,93.0,13.240625,8.1,34.9,59.8,88.3
2023-06-03,0.0,167.63541666666666,5.169791666666667,0.0,155.849609375,7.611979166666667,0.0,61.052083333333336,8.853125,0.0,89.75,12.065624999999999,8.1,34.9,59.8,88.3
2023-06-04,0.0,166.33333333333334,4.963541666666667,0.0,152.638671875,7.135872395833334,0.0,58.25,8.104166666666666,0.0,86.42708333333333,10.957291666666668,8.1,34.9,59.8,88.3
2023-06-05,0.0,163.20833333333334,4.4125000000000005,0.0,149.705078125,6.6802734374999995,2.4,56.583333333333336,7.708333333333333,0.2,83.9375,10.154166666666667,8.1,34.9,59.8,88.3
2023-06-06,0.0,160.8125,4.015625,0.0,146.65625,6.26953125,1.4,53.75,7.010416666666667,14.2,82.72916666666667,9.7375,8.1,34.9,59.8,88.3
2023-06-07,0.0,150.6015625,2.518489583333333,0.2,141.046875,5.4820312499999995,0.0,49.96875,6.161458333333333,0.0,80.77083333333333,9.200000000000001,8.1,34.9,59.8,88.3
2023-06-08,0.6000000000000001,148.07552083333334,2.2075520833333333,0.0,134.625,4.63203125,0.0,47.678385416666664,5.66328125,0.0,77.04166666666667,8.15,8.1,34.9,59.8,88.3
2023-06-09,0.0,147.50520833333334,2.1505208333333337,0.0,132.13346354166666,4.313346354166667,0.0,41.31796875,4.379947916666667,0.0,72.38541666666667,6.967708333333333,8.1,34.9,59.8,88.3
2023-06-10,0.0,147.0,2.1,0.0,130.28190104166666,4.126822916666666,0.0,38.53125,3.90625,0.0,69.85416666666667,6.370833333333334,8.1,34.9,59.8,88.3
2023-06-11,0.0,147.0,2.1,0.0,129.14374999999998,3.9715624999999997,0.0,40.020833333333336,4.164322916666667,0.0,67.66666666666667,5.8843749999999995,8.1,34.9,59.8,88.3
2023-06-12,0.0,147.0,2.1,0.0,127.70390625,3.7765494791666665,0.0,38.708333333333336,3.9606770833333336,0.0,65.45833333333333,5.391666666666667,8.1,34.9,59.8,88.3
2023-06-13,0.0,147.0,2.1,0.0,126.1171875,3.61171875,0.0,33.604166666666664,3.060416666666667,0.0,64.15625,5.13125,8.1,34.9,59.8,88.3
2023-06-14,0.0,147.0,2.1,0.0,125.55989583333333,3.5559895833333335,0.0,33.572916666666664,3.0510416666666664,0.0,62.927083333333336,4.8875,8.1,34.9,59.8,88.3
2023-06-15,0.8,147.0,2.1,0.4,124.1171875,3.41171875,2.4,33.03125,3.001041666666667,0.0,62.28125,4.772916666666666,8.1,34.9,59.8,88.3
2023-06-16,0.0,147.0,2.1,0.0,124.0,3.4,0.2,34.010416666666664,3.1437500000000003,0.0,62.083333333333336,4.719791666666667,8.1,34.9,59.8,88.3
2023-06-17,0.0,147.0,2.1,0.0,123.921875,3.38828125,0.0,32.6875,2.936458333333333,1.8,62.1875,4.758333333333334,8.1,34.9,59.8,88.3
2023-06-18,0.0,147.0,2.1,0.0,122.65625,3.1773437500000004,0.0,32.177083333333336,2.8385416666666665,0.0,61.041666666666664,4.590625,8.1,34.9,59.8,88.3
2023-06-19,0.0,146.9296875,2.0859375,3.6000000000000005,122.9609375,3.1960937499999997,6.6,31.802083333333332,2.794791666666667,0.0,60.572916666666664,4.508333333333334,8.1,34.9,59.8,88.3
2023-06-20,1.7999999999999998,146.07552083333334,1.9151041666666666,5.6,122.1171875,3.11171875,16.6,34.833333333333336,3.282291666666667,7.800000000000001,60.96875,4.567708333333333,8.1,34.9,59.8,88.3
2023-06-21,5.4,146.0,1.8999999999999997,3.4000000000000004,121.96875,3.0968750000000003,2.6,40.458333333333336,4.23125,3.0000000000000004,63.697916666666664,5.04375,8.1,34.9,59.8,88.3
2023-06-22,0.0,146.0,1.8999999999999997,0.0,121.20758928571428,3.0207589285714285,0.0,40.239583333333336,4.190625,0.0,61.322916666666664,4.623958333333333,8.1,34.9,59.8,88.3
2023-06-23,0.0,145.57552083333334,1.8151041666666667,0.0,118.81780133928572,2.7817801339285713,0.0,38.666666666666664,3.9333333333333336,0.0,59.427083333333336,4.285416666666667,8.1,34.9,59.8,88.3
2023-06-24,0.0,145.5,1.7999999999999998,0.2,118.60481770833333,2.7604817708333336,0.0,38.354166666666664,3.870833333333333,2.6,60.052083333333336,4.369270833333333,8.1,34.9,59.8,88.3
2023-06-25,0.0,143.49739583333334,1.4593749999999999,0.0,117.15104166666667,2.615104166666667,0.0,38.40625,3.8812499999999996,0.0,61.510416666666664,4.648958333333334,8.1,34.9,59.8,88.3
2023-06-26,0.0,141.92708333333334,1.1739583333333334,0.0,117.0,2.6,0.0,37.9375,3.7874999999999996,0.0,60.34375,4.46875,8.1,34.9,59.8,88.3
2023-06-27,0.0,141.29166666666666,1.0583333333333333,2.0,115.75,2.475,0.4,37.614583333333336,3.7229166666666664,2.4000000000000004,59.833333333333336,4.366666666666667,8.1,34.9,59.8,88.3
2023-06-28,0.0,141.16666666666666,1.0333333333333334,0.0,115.02083333333333,2.402083333333333,0.0,36.8125,3.5812500000000003,0.0,59.375,4.275,8.1,34.9,59.8,88.3
2023-06-29,0.0,141.30208333333334,1.0604166666666666,0.0,114.75,2.375,0.0,35.90625,3.478125,0.0,58.385416666666664,4.086458333333334,8.1,34.9,59.8,88.3
2023-06-30,0.0,141.30208333333334,1.0604166666666666,0.0,114.08333333333333,2.308333333333333,0.6,35.385416666666664,3.377083333333333,0.0,57.90625,3.9947916666666665,8.1,34.9,59.8,88.3
2023-07-01,0.0,141.30208333333334,1.0604166666666666,0.0,113.98958333333333,2.298958333333333,0.0,34.96875,3.292708333333333,0.0,57.375,3.935416666666667,8.1,34.9,59.8,88.3
2023-07-02,0.0,141.92708333333334,1.1854166666666666,0.0,113.10416666666667,2.2104166666666667,0.0,34.59375,3.217708333333333,0.0,56.270833333333336,3.7531250000000003,8.1,34.9,59.8,88.3
2023-07-03,0.0,141.58333333333334,1.1166666666666667,0.0,113.08333333333333,2.2083333333333335,0.0,34.03125,3.110416666666667,0.0,55.71875,3.6510416666666665,8.1,34.9,59.8,88.3
2023-07-04,0.0,144.11458333333334,1.53125,0.0,113.52083333333333,2.2520833333333337,0.0,33.760416666666664,3.078125,0.0,55.145833333333336,3.5385416666666667,8.1,34.9,59.8,88.3
2023-07-05,0.0,144.61458333333334,1.6229166666666668,0.0,115.86458333333333,2.486458333333333,0.0,33.6875,3.0708333333333333,0.0,54.822916666666664,3.4895833333333335,8.1,34.9,59.8,88.3
2023-07-06,0.0,144.48958333333334,1.5979166666666667,0.0,116.20833333333333,2.5208333333333335,0.0,34.53125,3.2072916666666664,0.0,54.635416666666664,3.4656249999999997,8.1,34.9,59.8,88.3
2023-07-07,0.0,144.59375,1.6187500000000001,0.0,116.5,2.5500000000000003,0.0,34.135416666666664,3.1281250000000003,0.0,55.09375,3.530208333333333,8.1,34.9,59.8,88.3
2023-07-08,0.0,144.64583333333334,1.6291666666666667,0.0,116.28125,2.528125,0.8,34.25,3.15,0.6000000000000001,54.9375,3.516666666666667,8.1,34.9,59.8,88.3
2023-07-09,0.0,145.0,1.7,0.0,115.01041666666667,2.4010416666666665,0.2,33.947916666666664,3.1218749999999997,0.0,54.9375,3.517708333333333,8.1,34.9,59.8,88.3
2023-07-10,0.0,144.51041666666666,1.6041666666666667,0.0,116.0625,2.50625,0.0,34.333333333333336,3.173958333333333,0.0,54.53125,3.4406250000000003,8.1,34.9,59.8,88.3
2023-07-11,0.0,144.42708333333334,1.5854166666666665,0.0,115.47916666666667,2.4479166666666665,0.0,35.0,3.3000000000000003,0.0,55.0625,3.5260416666666665,8.1,34.9,59.8,88.3
2023-07-12,0.0,144.36458333333334,1.5729166666666667,0.0,115.71875,2.4718750000000003,0.0,34.84375,3.2687500000000003,0.0,55.125,3.5354166666666664,8.1,34.9,59.8,88.3
2023-07-13,0.0,144.54166666666666,1.6083333333333334,0.0,115.35416666666667,2.4354166666666663,0.0,34.916666666666664,3.283333333333333,0.0,55.041666666666664,3.5281249999999997,8.1,34.9,59.8,88.3
2023-07-14,0.0,144.57291666666666,1.6145833333333333,0.0,115.48958333333333,2.448958333333333,0.0,35.041666666666664,3.308333333333333,0.0,55.270833333333336,3.5697916666666667,8.1,34.9,59.8,88.3
2023-07-15,0.0,144.46875,1.59375,0.0,115.32291666666667,2.4322916666666665,0.0,35.458333333333336,3.391666666666666,0.0,55.010416666666664,3.530208333333333,8.1,34.9,59.8,88.3
2023-07-16,0.0,144.90625,1.6812500000000001,0.0,116.02083333333333,2.502083333333333,3.4,35.71875,3.44375,0.0,55.239583333333336,3.553125,8.1,34.9,59.8,88.3
2023-07-17,0.0,144.55208333333334,1.6104166666666666,0.0,115.96875,2.4968749999999997,0.0,35.838541666666664,3.4635416666666665,0.0,55.25,3.564583333333333,8.1,34.9,59.8,88.3
2023-07-18,0.0,144.90625,1.6822916666666667,0.0,115.36458333333333,2.4364583333333334,0.0,35.0,3.3000000000000003,0.0,55.145833333333336,3.544791666666667,8.1,34.9,59.8,88.3
2023-07-19,0.0,145.35416666666666,1.7708333333333333,0.0,115.57291666666667,2.457291666666667,0.0,35.140625,3.328125,0.0,55.4375,3.5885416666666665,8.1,34.9,59.8,88.3
2023-07-20,0.0,145.22916666666666,1.7458333333333333,0.0,115.3125,2.43125,0.0,36.0,3.5,0.0,55.53125,3.609375,8.1,34.9,59.8,88.3
2023-07-21,0.0,144.75,1.6500000000000001,0.0,115.41666666666667,2.441666666666667,0.0,36.0,3.5,0.0,55.03125,3.521875,8.1,34.9,59.8,88.3
2023-07-22,0.0,145.16666666666666,1.7322916666666666,0.0,115.72916666666667,2.472916666666667,0.0,36.0,3.5,0.0,54.697916666666664,3.46875,8.1,34.9,59.8,88.3
2023-07-23,0.0,145.84375,1.8666666666666665,0.0,115.73958333333333,2.4739583333333335,0.0,36.0,3.5,0.0,55.0,3.514583333333333,8.1,34.9,59.8,88.3
2023-07-24,0.0,147.625,2.1437500000000003,0.0,116.20833333333333,2.5208333333333335,0.0,35.9296875,3.4859375,0.0,55.239583333333336,3.5541666666666667,8.1,34.9,59.8,88.3
2023-07-25,0.0,148.0,2.2,0.0,115.36458333333333,2.4364583333333334,0.0,35.075520833333336,3.3151041666666665,0.0,54.989583333333336,3.5083333333333333,8.1,34.9,59.8,88.3
2023-07-26,0.0,148.0,2.2,0.0,115.07291666666667,2.4072916666666666,0.0,35.0,3.2999999999999994,0.0,55.052083333333336,3.521875,8.1,34.9,59.8,88.3
2023-07-27,0.0,147.57552083333334,2.1575520833333335,0.0,115.36458333333333,2.4364583333333334,0.0,35.0,3.2999999999999994,0.0,54.239583333333336,3.396875,8.1,34.9,59.8,88.3
2023-07-28,0.0,147.92447916666666,2.192447916666667,0.0,114.94791666666667,2.3947916666666664,0.0,35.0703125,3.3140625,0.0,53.96875,3.3822916666666667,8.1,34.9,59.8,88.3
2023-07-29,0.0,147.57552083333334,2.1575520833333335,0.0,114.625,2.3625,0.0,35.924479166666664,3.4848958333333333,0.0,53.875,3.3677083333333333,8.1,34.9,59.8,88.3
2023-07-30,0.0,148.34895833333334,2.2348958333333333,0.0,114.92708333333333,2.392708333333333,0.0,36.0,3.5,0.0,53.40625,3.2927083333333336,8.1,34.9,59.8,88.3
2023-07-31,0.0,148.14583333333334,2.2145833333333336,0.0,115.09375,2.409375,0.0,36.0,3.5,0.0,53.354166666666664,3.2854166666666664,8.1,34.9,59.8,88.3
2023-08-01,0.0,148.5,2.25,0.0,114.75,2.375,0.0,35.9296875,3.4859375,0.0,53.145833333333336,3.251041666666667,8.1,34.9,59.8,88.3
2023-08-02,0.0,148.4296875,2.2429687499999997,0.0,114.53125,2.353125,0.0,35.075520833333336,3.3151041666666665,0.0,53.354166666666664,3.2875,8.1,34.9,59.8,88.3
2023-08-03,0.0,148.0703125,2.2070312500000004,0.0,114.53125,2.353125,0.0,35.0,3.2999999999999994,0.0,52.833333333333336,3.189583333333333,8.1,34.9,59.8,88.3
2023-08-04,0.0,148.4296875,2.2429687499999997,0.0,114.63541666666667,2.3635416666666664,0.0,35.0,3.2999999999999994,0.2,52.520833333333336,3.158333333333333,8.1,34.9,59.8,88.3
2023-08-05,0.0,148.0,2.2,0.0,114.33333333333333,2.3333333333333335,0.0,35.0,3.2999999999999994,0.0,52.104166666666664,3.110416666666667,8.1,34.9,59.8,88.3
2023-08-06,0.0,148.49479166666666,2.2494791666666667,0.0,114.77083333333333,2.377083333333333,0.0,35.0,3.2999999999999994,0.0,52.052083333333336,3.1052083333333336,8.1,34.9,59.8,88.3
2023-08-07,0.0,148.57552083333334,2.257552083333333,0.0,115.02083333333333,2.402083333333333,0.0,34.859375,3.27890625,0.0,51.677083333333336,3.0625,8.1,34.9,59.8,88.3
2023-08-08,0.0,148.4296875,2.2429687499999997,0.4,114.4443789308176,2.344437893081761,0.0,33.151041666666664,3.0226562500000003,0.0,51.270833333333336,2.997916666666667,8.1,34.9,59.8,88.3
2023-08-09,0.0,148.0,2.2,0.0,115.76876209482343,2.4768762094823416,0.0,33.0,3.0,0.0,50.854166666666664,2.9614583333333333,8.1,34.9,59.8,88.3
2023-08-10,0.0,148.0703125,2.2070312500000004,0.0,114.6875,2.36875,0.0,33.0,3.0,0.0,50.1875,2.8625000000000003,8.1,34.9,59.8,88.3
2023-08-11,0.0,148.5,2.25,0.0,114.66185897435896,2.3661858974358974,0.0,33.0,3.0,0.0,50.0,2.8249999999999997,8.1,34.9,59.8,88.3
2023-08-12,0.0,148.5,2.25,0.4,115.44791666666667,2.4447916666666667,0.0,33.0,3.0,0.0,49.864583333333336,2.7937499999999997,8.1,34.9,59.8,88.3
2023-08-13,0.0,148.92447916666666,2.2924479166666667,0.0,115.51041666666667,2.4510416666666663,0.0,33.0,3.0,0.0,49.697916666666664,2.7760416666666665,8.1,34.9,59.8,88.3
2023-08-14,0.0,148.57552083333334,2.257552083333333,0.0,116.0,2.5,0.0,33.0,3.0,0.0,49.84375,2.7937499999999997,8.1,34.9,59.8,88.3
2023-08-15,0.0,148.5,2.25,0.0,116.0,2.5,0.0,33.989583333333336,3.1484375,0.0,50.09375,2.8343749999999996,8.1,34.9,59.8,88.3
2023-08-16,0.0,148.5,2.25,0.0,116.0,2.5,0.0,35.0,3.2999999999999994,0.0,51.114583333333336,2.9875000000000003,8.1,34.9,59.8,88.3
2023-08-17,0.0,148.5,2.25,0.0,115.50520833333333,2.4505208333333335,0.0,35.0,3.2999999999999994,0.0,50.916666666666664,2.969791666666667,8.1,34.9,59.8,88.3
2023-08-18,0.0,148.78125,2.28515625,0.0,115.49479166666667,2.449479166666667,0.0,35.0,3.2999999999999994,0.0,50.427083333333336,2.9,8.1,34.9,59.8,88.3
2023-08-19,0.0,152.69270833333334,2.7687500000000003,0.0,115.375,2.4375,2.4,35.0,3.2999999999999994,0.0,49.895833333333336,2.810416666666667,8.1,34.9,59.8,88.3
2023-08-20,0.0,153.99479166666666,2.9919270833333336,0.0,116.0,2.5,0.0,35.0,3.2999999999999994,0.0,51.239583333333336,3.0114583333333336,8.1,34.9,59.8,88.3
2023-08-21,4.2,153.9921875,2.9778645833333335,0.0,121.00520833333333,3.040104166666667,0.0,35.0,3.2999999999999994,0.0,52.270833333333336,3.126041666666667,8.1,34.9,59.8,88.3
2023-08-22,0.0,155.65625,3.220833333333333,0.0,124.15625,3.415625,0.0,35.0,3.2999999999999994,0.0,53.09375,3.235416666666667,8.1,34.9,59.8,88.3
2023-08-23,0.0,156.98958333333334,3.3989583333333333,0.0,125.76041666666667,3.576041666666667,0.0,35.28125,3.34921875,0.0,54.90625,3.513541666666667,8.1,34.9,59.8,88.3
2023-08-24,4.2,156.97916666666666,3.3979166666666667,0.0,127.125,3.7125000000000004,0.0,38.28125,3.8638020833333333,0.0,55.072916666666664,3.5375,8.1,34.9,59.8,88.3
2023-08-25,0.0,157.47916666666666,3.5124999999999997,0.0,127.64583333333333,3.764583333333333,0.0,39.140625,4.0210937499999995,0.0,55.989583333333336,3.701041666666667,8.1,34.9,59.8,88.3
2023-08-26,0.0,158.08333333333334,3.608333333333334,0.0,128.44791666666666,3.844791666666666,0.0,40.848958333333336,4.27734375,0.0,56.927083333333336,3.8635416666666664,8.1,34.9,59.8,88.3
2023-08-27,0.0,158.625,3.6625,0.0,129.41666666666666,3.9822916666666663,0.0,41.0,4.3,0.0,57.28125,3.921875,8.1,34.9,59.8,88.3
2023-08-28,0.0,158.16666666666666,3.6031250000000004,0.0,130.0,4.1,0.0,40.9296875,4.29296875,0.2,58.28125,4.0625,8.1,34.9,59.8,88.3
