timestamp,chuva_35235000_varzea_do_grosso,nivel_35235000_varzea_do_grosso,vazao_35235000_varzea_do_grosso,chuva_35255000_siarao,nivel_35255000_siarao,vazao_35255000_siarao,chuva_35275000_sobral,nivel_35275000_sobral,vazao_35275000_sobral,chuva_35283000_santana_do_acarau,nivel_35283000_santana_do_acarau,vazao_35283000_santana_do_acarau,distancia_35235000_varzea_do_grosso,distancia_35255000_siarao,distancia_35275000_sobral,distancia_35283000_santana_do_acarau
2023-08-29,0.0,156.51041666666666,3.3510416666666667,0.0,129.61458333333334,4.029166666666666,0.0,40.075520833333336,4.207552083333334,0.0,59.104166666666664,4.2250000000000005,8.1,34.9,59.8,88.3
2023-08-30,0.0,156.89583333333334,3.389583333333333,0.0,128.0,3.7999999999999994,0.0,40.0,4.2,0.0,59.572916666666664,4.314583333333334,8.1,34.9,59.8,88.3
2023-08-31,0.0,157.01041666666666,3.402083333333333,0.0,127.91666666666667,3.7916666666666665,0.0,40.0,4.2,0.0,59.21875,4.244791666666667,8.1,34.9,59.8,88.3
2023-09-01,0.0,157.41666666666666,3.483333333333333,0.0,128.01041666666666,3.8010416666666664,0.0,40.0,4.2,0.0,58.322916666666664,4.0875,8.1,34.9,59.8,88.3
2023-09-02,0.0,157.375,3.478125,0.0,128.15625,3.8156250000000003,0.0,40.0,4.2,0.0,58.15625,4.0531250000000005,8.1,34.9,59.8,88.3
2023-09-03,0.0,156.92708333333334,3.392708333333333,0.0,128.0,3.8000000000000003,0.0,40.0,4.2,0.0,58.09375,4.034375,8.1,34.9,59.8,88.3
2023-09-04,0.0,156.82291666666666,3.3854166666666665,0.0,127.96875,3.796875,0.0,40.0,4.2,0.0,58.354166666666664,4.089583333333334,8.1,34.9,59.8,88.3
2023-09-05,0.0,155.10416666666666,3.141666666666667,0.0,127.34375,3.734375,0.0,39.505208333333336,4.101041666666666,0.0,57.635416666666664,3.9614583333333333,8.1,34.9,59.8,88.3
2023-09-06,0.0,154.33333333333334,3.033333333333333,0.0,125.375,3.5375,0.0,39.0,4.0,0.0,57.395833333333336,3.923958333333333,8.1,34.9,59.8,88.3
2023-09-07,0.0,154.10416666666666,3.0104166666666665,0.0,124.91666666666667,3.4916666666666667,0.0,39.0,4.0,0.0,56.875,3.8364583333333333,8.1,34.9,59.8,88.3
2023-09-08,0.0,154.65625,3.0656250000000003,0.0,124.59375,3.459375,0.0,38.505208333333336,3.9010416666666665,0.0,55.822916666666664,3.670833333333333,8.1,34.9,59.8,88.3
2023-09-09,0.0,154.95833333333334,3.095833333333333,0.0,124.98958333333333,3.498958333333333,0.0,38.0,3.7999999999999994,0.0,55.260416666666664,3.576041666666667,8.1,34.9,59.8,88.3
2023-09-10,0.0,155.14583333333334,3.1291666666666664,0.0,124.98958333333333,3.498958333333333,0.0,38.0,3.7999999999999994,0.0,55.197916666666664,3.5697916666666667,8.1,34.9,59.8,88.3
2023-09-11,0.0,155.16666666666666,3.1364583333333336,0.0,124.60416666666667,3.4604166666666667,0.0,38.0,3.7999999999999994,0.0,54.645833333333336,3.4604166666666667,8.1,34.9,59.8,88.3
2023-09-12,0.0,154.86458333333334,3.0864583333333333,0.0,124.0,3.4,0.0,37.9296875,3.7859374999999997,0.0,54.739583333333336,3.485416666666667,8.1,34.9,59.8,88.3
2023-09-13,0.0,154.60416666666666,3.060416666666667,0.0,124.13541666666667,3.4135416666666667,0.0,37.075520833333336,3.615104166666667,0.0,54.75,3.4739583333333335,8.1,34.9,59.8,88.3
2023-09-14,0.0,154.97916666666666,3.1,0.0,124.0,3.4,0.0,37.098958333333336,3.627083333333333,0.0,54.583333333333336,3.446875,8.1,34.9,59.8,88.3
2023-09-15,0.0,156.71875,3.3718749999999997,0.0,124.4375,3.44375,0.0,36.708333333333336,3.5708333333333333,0.0,53.854166666666664,3.3406249999999997,8.1,34.9,59.8,88.3
2023-09-16,0.0,157.0,3.4010416666666665,0.0,126.05208333333333,3.6052083333333336,0.0,37.463541666666664,3.6999999999999997,0.0,53.770833333333336,3.3489583333333335,8.1,34.9,59.8,88.3
2023-09-17,0.0,157.0,3.4,0.0,127.30208333333333,3.7302083333333336,0.0,38.802083333333336,3.9604166666666667,0.0,53.989583333333336,3.373958333333333,8.1,34.9,59.8,88.3
2023-09-18,0.0,157.25,3.4499999999999997,0.0,127.70833333333333,3.7708333333333335,0.0,39.6875,4.129166666666667,0.0,54.947916666666664,3.5083333333333333,8.1,34.9,59.8,88.3
2023-09-19,0.0,156.76041666666666,3.373958333333333,0.0,127.03125,3.703125,0.0,39.979166666666664,4.176041666666667,0.0,55.614583333333336,3.6281250000000003,8.1,34.9,59.8,88.3
2023-09-20,0.0,154.55208333333334,3.0552083333333333,0.0,126.6875,3.6687499999999997,0.0,39.666666666666664,4.129166666666667,0.0,55.625,3.644791666666667,8.1,34.9,59.8,88.3
2023-09-21,0.0,154.33333333333334,3.0343750000000003,0.0,124.51041666666667,3.451041666666667,0.0,39.385416666666664,4.075,0.0,55.8125,3.6687499999999997,8.1,34.9,59.8,88.3
2023-09-22,0.0,154.30208333333334,3.030208333333333,0.0,123.91666666666667,3.3833333333333333,0.0,37.59375,3.720833333333333,0.0,55.03125,3.5385416666666667,8.1,34.9,59.8,88.3
2023-09-23,0.0,153.70833333333334,2.938541666666667,0.0,123.47916666666667,3.295833333333333,0.0,37.8125,3.7624999999999997,0.0,53.614583333333336,3.3322916666666664,8.1,34.9,59.8,88.3
2023-09-24,0.0,153.9375,2.9875000000000003,0.0,123.0,3.2000000000000006,0.0,37.260416666666664,3.665625,0.0,53.552083333333336,3.31875,8.1,34.9,59.8,88.3
2023-09-25,0.0,153.84375,2.96875,0.0,123.0,3.2000000000000006,0.0,36.583333333333336,3.5583333333333336,0.0,53.052083333333336,3.2541666666666664,8.1,34.9,59.8,88.3
2023-09-26,0.0,153.78125,2.9562500000000003,0.0,122.70833333333333,3.170833333333334,0.0,36.71875,3.576041666666667,0.0,52.229166666666664,3.1208333333333336,8.1,34.9,59.8,88.3
2023-09-27,0.0,153.875,2.975,0.0,122.98958333333333,3.1989583333333336,0.0,36.072916666666664,3.49375,0.0,51.895833333333336,3.0854166666666667,8.1,34.9,59.8,88.3
2023-09-28,0.0,154.6875,3.06875,0.0,122.97916666666667,3.1979166666666665,0.0,36.25,3.5114583333333336,0.0,51.96875,3.0989583333333335,8.1,34.9,59.8,88.3
2023-09-29,0.0,155.0,3.1,0.0,123.05208333333333,3.2104166666666667,0.0,36.260416666666664,3.525,0.0,51.916666666666664,3.0906249999999997,8.1,34.9,59.8,88.3
2023-09-30,0.0,155.0,3.1,0.0,123.78125,3.3562499999999997,0.0,36.401289682539684,3.5390873015873017,0.0,51.927083333333336,3.0854166666666667,8.1,34.9,59.8,88.3
2023-10-01,0.0,155.5625,3.2114583333333333,0.0,124.125,3.4124999999999996,0.0,36.92162698412698,3.604662698412698,0.0,52.041666666666664,3.1041666666666665,8.1,34.9,59.8,88.3
2023-10-02,0.0,155.6875,3.2375000000000003,0.0,124.5625,3.4562500000000003,0.0,37.416666666666664,3.6833333333333336,0.0,52.395833333333336,3.1458333333333335,8.1,34.9,59.8,88.3
2023-10-03,0.0,155.39583333333334,3.1791666666666667,0.0,124.02083333333333,3.402083333333333,0.0,37.44669117647059,3.691421568627451,0.0,52.59375,3.171875,8.1,34.9,59.8,88.3
2023-10-04,0.0,155.0,3.1010416666666667,0.0,124.0,3.4,0.0,37.50420168067227,3.7008403361344535,0.0,52.489583333333336,3.1635416666666667,8.1,34.9,59.8,88.3
2023-10-05,0.0,155.04166666666666,3.110416666666667,0.0,124.0,3.4,0.0,38.319940476190474,3.863988095238095,0.0,52.739583333333336,3.1843749999999997,8.1,34.9,59.8,88.3
2023-10-06,0.0,163.1875,4.4312499999999995,0.0,124.51041666666667,3.451041666666667,0.0,40.385416666666664,4.236458333333333,0.0,53.15625,3.2427083333333333,8.1,34.9,59.8,88.3
2023-10-07,0.0,167.625,5.163541666666666,0.0,131.76041666666666,4.284375,0.0,41.177083333333336,4.340625,0.0,55.166666666666664,3.5572916666666665,8.1,34.9,59.8,88.3
2023-10-08,0.0,168.40625,5.286458333333333,0.0,136.82291666666666,4.938541666666667,0.0,45.17327235772358,5.1346544715447155,0.0,56.395833333333336,3.7708333333333335,8.1,34.9,59.8,88.3
2023-10-09,0.0,168.69791666666666,5.339583333333334,0.0,138.44791666666666,5.144791666666666,0.0,48.72935445387063,5.865300238600213,0.0,59.677083333333336,4.3343750000000005,8.1,34.9,59.8,88.3
2023-10-10,0.0,168.96875,5.393750000000001,0.0,138.54166666666666,5.154166666666667,0.0,50.58695652173913,6.306295289855073,0.0,63.020833333333336,4.909375,8.1,34.9,59.8,88.3
2023-10-11,0.0,169.86458333333334,5.572916666666667,0.0,138.89583333333334,5.189583333333333,0.0,51.430989583333336,6.486197916666666,0.0,65.13541666666667,5.327083333333333,8.1,34.9,59.8,88.3
2023-10-12,0.0,165.02083333333334,4.7093750000000005,0.0,138.92708333333334,5.211458333333334,0.0,52.26171875,6.65234375,0.0,66.54166666666667,5.610416666666667,8.1,34.9,59.8,88.3
2023-10-13,0.0,163.39583333333334,4.438541666666667,0.0,134.94791666666666,4.703125,0.0,52.62372967479675,6.738287601626016,0.0,67.45833333333333,5.840625,8.1,34.9,59.8,88.3
2023-10-14,0.0,163.1875,4.417708333333334,0.0,133.77083333333334,4.552083333333333,0.0,50.19589751818571,6.213850556268721,0.0,67.94039351851852,5.94537037037037,8.1,34.9,59.8,88.3
2023-10-15,0.0,163.41666666666666,4.441666666666667,0.0,134.04166666666666,4.604166666666666,0.0,49.54495614035088,6.063486842105263,0.0,66.54398148148148,5.622337962962963,8.1,34.9,59.8,88.3
2023-10-16,0.0,163.5,4.45,0.0,134.42708333333334,4.642708333333333,0.0,49.885416666666664,6.1656249999999995,0.0,65.875,5.4750000000000005,8.1,34.9,59.8,88.3
2023-10-17,0.0,163.96875,4.501041666666667,0.0,134.0,4.6,0.0,49.322916666666664,6.0062500000000005,0.0,65.47916666666667,5.395833333333333,8.1,34.9,59.8,88.3
2023-10-18,0.0,163.60416666666666,4.45,0.0,134.01041666666666,4.601041666666666,0.0,48.958333333333336,5.913541666666667,0.0,65.39583333333333,5.379166666666666,8.1,34.9,59.8,88.3
2023-10-19,0.0,164.30208333333334,4.560416666666667,0.0,134.16666666666666,4.6000000000000005,0.0,49.22944819819819,5.97508445945946,0.0,65.46875,5.39375,8.1,34.9,59.8,88.3
2023-10-20,0.0,164.27083333333334,4.554166666666666,0.0,134.19791666666666,4.619791666666667,0.0,49.35388513513514,6.018665540540542,0.0,65.26041666666667,5.352083333333333,8.1,34.9,59.8,88.3
2023-10-21,0.0,164.36458333333334,4.572916666666667,0.0,134.375,4.6375,0.0,48.645833333333336,5.873958333333333,0.0,64.94791666666667,5.289583333333334,8.1,34.9,59.8,88.3
2023-10-22,0.0,164.69791666666666,4.640625,0.0,134.57291666666666,4.657291666666667,0.0,45.989583333333336,5.297916666666667,0.0,64.17708333333333,5.135416666666667,8.1,34.9,59.8,88.3
2023-10-23,0.0,165.01041666666666,4.702083333333333,0.0,134.34375,4.6343749999999995,0.0,44.59214743589744,5.018429487179487,0.0,62.625,4.836458333333334,8.1,34.9,59.8,88.3
2023-10-24,0.0,164.63541666666666,4.627083333333333,0.0,134.19791666666666,4.619791666666667,0.0,44.66293386491557,5.032586772983114,0.0,61.302083333333336,4.6125,8.1,34.9,59.8,88.3
2023-10-25,0.0,163.8125,4.488541666666667,0.0,134.01041666666666,4.601041666666666,0.0,46.347121568039455,5.381403480274557,0.0,61.166666666666664,4.59375,8.1,34.9,59.8,88.3
2023-10-26,0.0,164.01041666666666,4.5093749999999995,0.0,134.02083333333334,4.602083333333333,0.0,44.78045644487303,5.0560912889746055,0.0,61.6875,4.684375,8.1,34.9,59.8,88.3
2023-10-27,0.0,163.57291666666666,4.457291666666667,0.0,134.14583333333334,4.614583333333333,0.0,43.575674019607845,4.815134803921569,0.0,60.729166666666664,4.530208333333333,8.1,34.9,59.8,88.3
2023-10-28,0.0,163.90625,4.492708333333334,0.0,134.04166666666666,4.604166666666666,0.0,42.55625,4.61125,0.0,60.572916666666664,4.5062500000000005,8.1,34.9,59.8,88.3
2023-10-29,0.0,164.14583333333334,4.529166666666667,0.0,134.13541666666666,4.613541666666666,0.0,42.188033536585365,4.537606707317074,0.0,60.583333333333336,4.515625,8.1,34.9,59.8,88.3
2023-10-30,0.0,163.75,4.488541666666667,0.0,134.01041666666666,4.601041666666666,0.0,43.021341463414636,4.704268292682927,0.0,60.541666666666664,4.508333333333334,8.1,34.9,59.8,88.3
2023-10-31,0.0,161.6875,4.15125,0.0,133.86121134020618,4.572371134020618,0.0,42.1,4.5200000000000005,0.0,60.7625,4.55,8.1,34.9,59.8,88.3
2023-11-01,0.0,160.0,3.9,0.0,132.68041237113403,4.3680412371134025,0.0,40.518490566037734,4.250943396226416,0.0,61.0,4.6,8.1,34.9,59.8,88.3
2023-11-02,0.0,159.57552083333334,3.8151041666666665,0.0,131.91237113402062,4.291237113402063,0.0,41.104166666666664,4.329166666666667,0.0,59.916666666666664,4.383333333333334,8.1,34.9,59.8,88.3
2023-11-03,1.8,159.4296875,3.786979166666667,0.0,131.00472508591065,4.200472508591066,0.0,40.78125,4.286458333333333,0.0,59.229166666666664,4.245833333333334,8.1,34.9,59.8,88.3
2023-11-04,0.0,159.5625,3.8125,0.0,130.52083333333334,4.152083333333333,0.0,40.479166666666664,4.2437499999999995,0.0,59.135416666666664,4.227083333333334,8.1,34.9,59.8,88.3
2023-11-05,0.0,160.18478260869566,3.9184782608695654,0.0,130.6304347826087,4.163043478260869,0.0,40.33695652173913,4.233695652173913,0.0,58.619565217391305,4.126086956521739,8.1,34.9,59.8,88.3
2023-11-06,0.0,161.11458333333334,4.023958333333334,0.0,131.52083333333334,4.252083333333333,0.0,40.368121069182386,4.234728773584906,0.0,58.5,4.105208333333334,8.1,34.9,59.8,88.3
2023-11-07,0.0,161.375,4.076041666666667,0.0,132.02083333333334,4.302083333333333,0.0,40.47531643081761,4.243396226415094,0.0,58.395833333333336,4.092708333333333,8.1,34.9,59.8,88.3
2023-11-08,0.0,161.59375,4.11875,0.0,132.0,4.3,0.0,40.989895833333335,4.3062499999999995,0.0,58.46875,4.107291666666667,8.1,34.9,59.8,88.3
2023-11-09,0.0,161.52083333333334,4.104166666666667,0.0,132.0,4.3,0.0,40.90625,4.297916666666667,0.0,58.65625,4.144791666666667,8.1,34.9,59.8,88.3
2023-11-10,0.0,161.875,4.175,0.0,132.0,4.3,0.0,41.0,4.303125,0.0,58.114583333333336,4.047916666666667,8.1,34.9,59.8,88.3
2023-11-11,0.0,162.10416666666666,4.220833333333334,0.0,131.9375,4.29375,0.0,40.47377873563219,4.239295977011494,0.0,57.072916666666664,3.8708333333333336,8.1,34.9,59.8,88.3
2023-11-12,0.0,162.58333333333334,4.302083333333333,0.0,131.95833333333334,4.295833333333333,0.0,40.40481321839081,4.226688218390804,0.0,57.458333333333336,3.9375,8.1,34.9,59.8,88.3
2023-11-13,0.0,162.66666666666666,4.332291666666667,0.0,133.32291666666666,4.476041666666666,0.0,40.71894592476489,4.275019592476489,0.0,57.666666666666664,3.967708333333333,8.1,34.9,59.8,88.3
2023-11-14,0.0,160.04166666666666,3.876041666666667,0.0,132.79166666666666,4.379166666666667,0.0,41.05871212121212,4.319412878787879,0.0,58.0625,4.04375,8.1,34.9,59.8,88.3
2023-11-15,0.0,159.41666666666666,3.7854166666666664,0.0,130.85416666666666,4.185416666666667,0.0,40.98086240310078,4.30329457364341,0.0,58.416666666666664,4.086458333333334,8.1,34.9,59.8,88.3
2023-11-16,0.0,158.79166666666666,3.6791666666666667,0.0,130.01041666666666,4.101041666666666,0.0,40.43895348837209,4.243895348837209,0.0,58.375,4.092708333333333,8.1,34.9,59.8,88.3
2023-11-17,0.0,159.17708333333334,3.736458333333333,0.0,130.0,4.1,0.0,39.76618864648093,4.150948485110139,0.0,57.229166666666664,3.9020833333333336,8.1,34.9,59.8,88.3
2023-11-18,0.0,159.55208333333334,3.810416666666667,0.0,130.0,4.1,0.0,39.06048286514698,4.012096573029396,0.0,57.010416666666664,3.875,8.1,34.9,59.8,88.3
2023-11-19,0.0,159.91666666666666,3.8833333333333333,0.0,130.08333333333334,4.108333333333333,0.0,39.15663759689922,4.031327519379845,0.0,56.84375,3.8520833333333333,8.1,34.9,59.8,88.3
2023-11-20,0.0,159.67708333333334,3.8354166666666667,0.0,130.42708333333334,4.142708333333333,0.0,39.72708333333333,4.145416666666667,1.2,57.145833333333336,3.892708333333333,8.1,34.9,59.8,88.3
2023-11-21,0.0,160.39583333333334,3.939583333333333,0.0,130.375,4.1375,0.0,39.958333333333336,4.1875,0.0,57.53125,3.9479166666666665,8.1,34.9,59.8,88.3
2023-11-22,0.0,160.38541666666666,3.938541666666667,0.0,130.73958333333334,4.173958333333333,0.0,40.010416666666664,4.198958333333334,0.0,57.177083333333336,3.8958333333333335,8.1,34.9,59.8,88.3
2023-11-23,0.0,160.21875,3.919791666666667,0.0,130.27083333333334,4.127083333333333,0.0,40.041666666666664,4.201041666666667,0.0,57.28125,3.905208333333333,8.1,34.9,59.8,88.3
2023-11-24,0.0,160.47916666666666,3.9479166666666665,0.0,130.59375,4.159375,0.0,39.645833333333336,4.128125,0.0,56.96875,3.853125,8.1,34.9,59.8,88.3
2023-11-25,0.0,160.54166666666666,3.954166666666667,0.0,130.05208333333334,4.105208333333333,0.0,39.16524621212121,4.029924242424243,0.0,56.666666666666664,3.827083333333333,8.1,34.9,59.8,88.3
2023-11-26,0.0,160.98958333333334,4.007291666666666,0.0,130.40625,4.140625,0.0,39.061453349282296,4.012290669856459,0.0,57.09375,3.8874999999999997,8.1,34.9,59.8,88.3
2023-11-27,0.0,160.61458333333334,3.967708333333333,0.0,130.86458333333334,4.186458333333333,0.0,39.81941509796389,4.159754369957741,0.0,56.802083333333336,3.8489583333333335,8.1,34.9,59.8,88.3
2023-11-28,2.4,161.34375,4.0687500000000005,0.0,131.4375,4.24375,0.0,41.11678832116788,4.367518248175183,5.8,58.239583333333336,4.0562499999999995,8.1,34.9,59.8,88.3
2023-11-29,0.0,161.83333333333334,4.166666666666667,0.0,132.6875,4.36875,3.2,41.63397201946472,4.445095802919708,0.0,58.739583333333336,4.153125,8.1,34.9,59.8,88.3
2023-11-30,0.0,161.53125,4.10625,0.0,132.02083333333334,4.302083333333333,0.0,41.09375,4.33125,0.0,60.125,4.425,8.1,34.9,59.8,88.3
2023-12-01,0.0,161.13541666666666,4.032291666666667,0.0,131.60416666666666,4.260416666666667,0.0,40.791666666666664,4.288541666666666,0.0,60.65625,4.528125,8.1,34.9,59.8,88.3
2023-12-02,0.0,160.79166666666666,3.9875000000000003,0.0,131.03125,4.203125,0.0,40.447916666666664,4.2406250000000005,0.0,60.760416666666664,4.548958333333333,8.1,34.9,59.8,88.3
2023-12-03,0.0,162.8125,4.339583333333334,0.0,131.19791666666666,4.219791666666667,0.0,40.291666666666664,4.221875,0.0,60.541666666666664,4.508333333333334,8.1,34.9,59.8,88.3
2023-12-04,0.0,162.625,4.317708333333333,0.0,132.3125,4.33125,0.0,40.322916666666664,4.2281249999999995,0.0,60.458333333333336,4.491666666666666,8.1,34.9,59.8,88.3
2023-12-05,0.0,162.26041666666666,4.260416666666667,0.0,131.8125,4.28125,0.0,40.625,4.265625,0.0,60.541666666666664,4.508333333333334,8.1,34.9,59.8,88.3
2023-12-06,0.0,162.36458333333334,4.270833333333333,0.0,131.13541666666666,4.213541666666667,0.0,40.364583333333336,4.234375,0.0,60.520833333333336,4.504166666666666,8.1,34.9,59.8,88.3
2023-12-07,0.0,161.88541666666666,4.177083333333333,0.0,131.09375,4.2093750000000005,0.0,40.104166666666664,4.197916666666667,0.0,59.96875,4.39375,8.1,34.9,59.8,88.3
2023-12-08,0.0,162.38541666666666,4.277083333333334,0.0,131.375,4.2375,0.0,40.0625,4.1937500000000005,0.0,59.854166666666664,4.370833333333334,8.1,34.9,59.8,88.3
2023-12-09,0.0,162.05208333333334,4.210416666666667,0.0,131.94791666666666,4.294791666666667,0.0,40.125,4.2,0.0,59.75,4.3500000000000005,8.1,34.9,59.8,88.3
2023-12-10,0.0,162.54166666666666,4.308333333333334,0.0,131.73958333333334,4.273958333333334,0.0,40.583333333333336,4.255208333333333,0.6000000000000001,60.145833333333336,4.429166666666666,8.1,34.9,59.8,88.3
2023-12-11,0.0,162.85416666666666,4.370833333333334,0.0,131.95833333333334,4.295833333333333,0.0,40.916666666666664,4.307291666666667,0.0,60.458333333333336,4.491666666666666,8.1,34.9,59.8,88.3
2023-12-12,0.0,163.05208333333334,4.401041666666667,0.0,131.28125,4.228125,0.0,40.989583333333336,4.320833333333334,0.0,60.729166666666664,4.5406249999999995,8.1,34.9,59.8,88.3
2023-12-13,0.0,163.38541666666666,4.4375,0.0,131.25,4.2250000000000005,0.0,40.46875,4.241666666666666,0.0,60.53125,4.503125,8.1,34.9,59.8,88.3
2023-12-14,0.0,163.57291666666666,4.457291666666667,0.0,131.54166666666666,4.254166666666666,0.0,40.3125,4.2250000000000005,0.0,60.291666666666664,4.458333333333333,8.1,34.9,59.8,88.3
2023-12-15,0.0,163.6875,4.46875,0.0,131.0,4.2,0.0,40.052083333333336,4.190625,0.0,59.822916666666664,4.364583333333333,8.1,34.9,59.8,88.3
2023-12-16,0.0,161.94791666666666,4.202083333333333,0.0,130.875,4.1875,0.0,40.052083333333336,4.191666666666667,0.0,59.760416666666664,4.352083333333334,8.1,34.9,59.8,88.3
2023-12-17,24.8,163.10416666666666,4.402083333333334,0.2,129.65625,4.028125,0.0,39.239583333333336,4.047916666666667,0.2,59.822916666666664,4.364583333333333,8.1,34.9,59.8,88.3
2023-12-18,95.0,165.53125,4.796875,65.2,135.03125,4.714583333333333,38.2,39.927083333333336,4.183333333333334,15.0,59.729166666666664,4.345833333333334,8.1,34.9,59.8,88.3
2023-12-19,0.2,164.6875,4.635416666666667,9.4,143.58333333333334,5.842708333333333,12.0,53.65625,6.989583333333333,8.8,65.29166666666667,5.389583333333333,8.1,34.9,59.8,88.3
2023-12-20,0.2,163.80208333333334,4.48125,0.4,137.125,4.980208333333334,0.0,53.979166666666664,7.078125,0.2,75.92708333333333,7.8625,8.1,34.9,59.8,88.3
2023-12-21,0.0,163.04166666666666,4.404166666666667,0.0,134.25,4.607291666666667,0.0,48.708333333333336,5.870833333333334,0.0,75.11458333333333,7.664583333333334,8.1,34.9,59.8,88.3
2023-12-22,0.0,163.30208333333334,4.425,0.0,132.90625,4.390625000000001,0.0,45.40625,5.1812499999999995,0.0,71.91666666666667,6.8656250000000005,8.1,34.9,59.8,88.3
2023-12-23,0.0,163.15625,4.402083333333334,0.0,132.14583333333334,4.314583333333333,0.4,43.15625,4.73125,0.0,68.16666666666667,6.0,8.1,34.9,59.8,88.3
2023-12-24,0.0,163.125,4.40625,0.0,131.5,4.25,0.0,41.9375,4.4875,0.0,65.84375,5.46875,8.1,34.9,59.8,88.3
2023-12-25,0.0,162.98958333333334,4.382291666666667,0.0,131.41666666666666,4.241666666666666,0.4,41.239583333333336,4.355208333333333,0.0,63.947916666666664,5.089583333333334,8.1,34.9,59.8,88.3
2023-12-26,0.2,162.54166666666666,4.30625,3.6,131.51041666666666,4.251041666666667,3.8,41.135416666666664,4.330208333333333,9.4,63.291666666666664,4.958333333333333,8.1,34.9,59.8,88.3
2023-12-27,0.0,163.01041666666666,4.3812500000000005,0.0,132.0,4.3,0.2,41.53125,4.40625,0.0,62.416666666666664,4.802083333333333,8.1,34.9,59.8,88.3
2023-12-28,0.0,162.47916666666666,4.292708333333334,0.0,124.70833333333333,3.4447916666666667,0.0,41.947916666666664,4.489583333333333,0.0,62.375,4.792708333333334,8.1,34.9,59.8,88.3
2023-12-29,0.0,158.14583333333334,3.639583333333334,0.0,119.94791666666667,2.8947916666666664,0.0,41.25,4.3531249999999995,0.0,62.4375,4.814583333333333,8.1,34.9,59.8,88.3
2023-12-30,0.0,149.35416666666666,2.339583333333333,0.0,115.44791666666667,2.4447916666666667,0.0,40.541666666666664,4.254166666666666,0.0,61.90625,4.7093750000000005,8.1,34.9,59.8,88.3
2023-12-31,0.0,149.0,2.3,0.0,111.0,2.0,0.0,40.0,4.2,0.0,62.0,4.7,8.1,34.9,59.8,88.3
